date,runtype,distance,duration,pace,elevation,calories,hr,eventtype
2019-02-01,treadmill_running,10.0,3590.0,6.04,0,851.0,147.0,uncategorized
2019-02-02,treadmill_running,8.01,2799.0,5.91,0,639.0,142.0,uncategorized
2019-02-03,treadmill_running,10.02,3403.0,5.94,0,806.0,144.0,uncategorized
2019-02-05,treadmill_running,7.01,2294.0,5.82,0,505.0,143.0,uncategorized
2019-02-06,treadmill_running,5.26,1720.0,5.78,0,381.0,145.0,uncategorized
2019-02-12,treadmill_running,10.25,3409.0,5.85,0,721.0,143.0,uncategorized
2019-02-17,running,10.13,3465.56,5.73,68.0,713.0,143.0,uncategorized
2019-02-24,running,5.89,2041.0,5.82,42.0,466.0,150.0,uncategorized
2019-02-27,running,10.62,3541.13,5.76,79.0,764.0,145.0,uncategorized
2019-03-02,running,14.26,4902.27,5.92,119.0,1115.0,152.0,uncategorized
2019-03-03,running,7.77,2557.72,5.66,64.0,561.0,147.0,uncategorized
2019-03-16,treadmill_running,5.01,1820.0,6.48,0,428.0,148.0,uncategorized
2019-03-17,treadmill_running,6.65,2302.0,6.12,0,526.0,147.0,uncategorized
2019-03-18,treadmill_running,8.01,2781.0,6.1,0,629.0,147.0,uncategorized
2019-03-20,treadmill_running,9.58,3251.0,5.93,0,697.0,143.0,uncategorized
2019-03-21,treadmill_running,11.01,3777.54,6.01,0,892.0,153.0,uncategorized
2019-03-23,treadmill_running,9.51,3109.0,5.79,0,647.0,140.0,uncategorized
2019-03-24,treadmill_running,8.01,2586.0,5.75,0,485.0,133.0,uncategorized
2019-04-04,running,7.32,2539.94,6.0,52.0,582.0,155.0,uncategorized
2019-04-05,running,10.59,3688.51,6.01,77.0,848.0,157.0,uncategorized
2019-04-07,running,21.15,7618.03,6.19,80.0,1673.0,160.0,race
2019-04-13,running,7.62,2383.93,5.41,48.0,550.0,156.0,uncategorized
2019-04-14,running,10.76,3389.0,5.42,82.0,797.0,159.0,uncategorized
2019-04-20,treadmill_running,4.27,1353.0,5.51,0,280.0,139.0,uncategorized
2019-04-21,treadmill_running,6.01,1852.0,5.38,0,311.0,128.0,uncategorized
2019-04-23,treadmill_running,8.1,2441.0,5.29,0,526.0,144.0,uncategorized
2019-04-25,treadmill_running,10.03,3048.59,5.32,0,653.0,151.0,uncategorized
2019-05-01,running,3.69,1263.9,5.87,24.0,287.0,155.0,uncategorized
2019-05-02,running,7.26,2458.0,5.81,68.0,562.0,156.0,uncategorized
2019-05-05,running,7.65,2585.51,5.63,41.0,592.0,159.0,uncategorized
2019-05-12,running,3.61,1354.14,6.43,29.0,224.0,121.0,uncategorized
2019-05-14,running,7.01,2519.55,6.18,60.0,471.0,134.0,uncategorized
2019-05-19,running,7.39,2418.88,5.62,39.0,535.0,150.0,uncategorized
2019-05-20,running,7.14,2458.72,5.95,54.0,479.0,138.0,uncategorized
2019-05-21,running,7.51,2335.63,5.37,56.0,523.0,153.0,uncategorized
2019-05-26,running,8.14,2765.77,5.81,59.0,548.0,139.0,uncategorized
2019-06-01,running,6.81,2365.28,6.05,50.0,468.0,141.0,uncategorized
2019-06-02,running,10.51,3531.0,5.79,83.0,721.0,146.0,uncategorized
2019-06-08,running,7.89,2512.2,5.49,59.0,569.0,157.0,uncategorized
2019-06-09,running,8.09,2578.11,5.31,62.0,568.0,156.0,uncategorized
2019-06-13,treadmill_running,5.01,1548.0,5.45,0,297.0,134.0,uncategorized
2019-06-15,treadmill_running,6.04,1845.0,5.38,0,361.0,136.0,uncategorized
2019-06-16,treadmill_running,6.01,1862.0,5.47,0,406.0,145.0,uncategorized
2019-06-17,treadmill_running,6.03,1872.0,5.46,0,418.0,148.0,uncategorized
2019-06-27,running,9.64,3288.34,5.89,28.0,753.0,159.0,uncategorized
2019-06-28,running,10.01,3462.57,5.98,13.0,736.0,149.0,uncategorized
2019-06-30,running,6.11,2080.99,5.85,89.0,463.0,153.0,uncategorized
2019-07-06,running,7.59,2449.13,5.56,33.0,493.0,143.0,uncategorized
2019-07-16,running,7.32,2454.52,5.77,77.0,520.0,147.0,uncategorized
2019-07-19,treadmill_running,6.01,1962.17,5.45,0,440.0,154.0,uncategorized
2019-07-20,treadmill_running,6.51,2090.48,5.36,0,417.0,143.0,uncategorized
2019-07-21,treadmill_running,5.01,1648.74,5.51,0,354.0,148.0,uncategorized
2019-07-22,treadmill_running,5.37,1784.42,5.57,0,365.0,143.0,uncategorized
2019-07-30,running,4.12,1430.13,5.81,30.0,293.0,146.0,uncategorized
2019-08-05,running,7.42,2369.3,5.34,49.0,541.0,161.0,uncategorized
2019-08-13,running,10.15,3433.28,5.66,97.0,763.0,158.0,uncategorized
2019-08-15,running,10.26,3748.98,6.11,83.0,758.0,150.0,uncategorized
2019-08-17,running,10.51,3591.62,5.71,90.0,750.0,151.0,uncategorized
2019-08-18,running,7.51,2584.63,5.75,58.0,517.0,147.0,uncategorized
2019-08-20,running,7.09,2326.05,5.5,49.0,509.0,154.0,uncategorized
2019-08-21,running,5.76,1867.6,5.44,40.0,412.0,154.0,uncategorized
2019-08-22,running,5.76,1861.62,5.41,38.0,404.0,153.0,uncategorized
2019-08-25,running,15.13,5692.61,6.3,124.0,1007.0,135.0,uncategorized
2019-08-27,running,6.01,2069.74,5.76,32.0,466.0,157.0,uncategorized
2019-08-28,running,7.1,2445.74,5.76,57.0,503.0,146.0,uncategorized
2019-08-29,running,7.09,2499.52,5.9,57.0,508.0,143.0,uncategorized
2019-08-31,running,10.01,3583.83,5.99,66.0,729.0,145.0,uncategorized
2019-09-05,treadmill_running,5.14,1796.63,5.84,0,348.0,138.0,uncategorized
2019-09-07,treadmill_running,7.02,2200.53,5.24,0,412.0,139.0,uncategorized
2019-09-08,treadmill_running,8.0,2534.5,5.29,0,459.0,136.0,uncategorized
2019-09-09,treadmill_running,7.51,2400.93,5.34,0,438.0,136.0,uncategorized
2019-09-14,running,7.62,2600.05,5.72,69.0,572.0,154.0,uncategorized
2019-09-17,running,7.56,2534.71,5.63,73.0,518.0,144.0,uncategorized
2019-09-18,running,10.94,3987.29,6.09,91.0,743.0,137.0,uncategorized
2019-09-24,running,7.16,2383.15,5.57,51.0,532.0,153.0,uncategorized
2019-09-25,running,7.16,2365.22,5.54,53.0,505.0,148.0,uncategorized
2019-09-26,running,7.06,2341.62,5.55,54.0,469.0,141.0,uncategorized
2019-09-28,running,7.71,2595.13,5.64,69.0,532.0,143.0,uncategorized
2019-09-29,running,14.16,5231.84,6.18,132.0,917.0,136.0,uncategorized
2019-10-03,treadmill_running,5.03,1787.67,5.94,0,320.0,132.0,uncategorized
2019-10-04,treadmill_running,7.56,2693.76,5.95,0,525.0,140.0,uncategorized
2019-10-05,treadmill_running,5.13,1797.87,5.85,0,405.0,154.0,uncategorized
2019-10-06,treadmill_running,8.1,2994.71,6.19,0,574.0,138.0,uncategorized
2019-10-07,treadmill_running,8.18,2996.11,6.11,0,525.0,133.0,uncategorized
2019-10-12,running,7.68,2924.52,6.37,71.0,521.0,133.0,uncategorized
2019-10-15,running,10.61,3601.81,5.68,87.0,744.0,146.0,uncategorized
2019-10-17,running,7.15,2361.89,5.53,56.0,503.0,149.0,uncategorized
2019-10-20,running,7.3,2432.06,5.57,52.0,537.0,152.0,uncategorized
2019-10-21,running,7.27,2546.29,5.85,54.0,526.0,144.0,uncategorized
2019-10-22,running,7.31,2467.8,5.64,51.0,520.0,145.0,uncategorized
2019-10-24,running,7.27,2481.17,5.72,57.0,534.0,147.0,uncategorized
2019-10-25,running,7.26,2422.09,5.58,52.0,525.0,149.0,uncategorized
2019-10-27,running,14.01,4912.15,5.86,111.0,976.0,143.0,uncategorized
2019-10-29,treadmill_running,8.01,2812.24,5.87,0,553.0,139.0,uncategorized
2019-10-30,treadmill_running,8.01,2794.56,5.83,0,523.0,136.0,uncategorized
2019-10-31,treadmill_running,6.01,2075.03,5.77,0,394.0,136.0,uncategorized
2019-11-02,treadmill_running,8.01,2796.83,5.83,0,584.0,145.0,uncategorized
2019-11-03,treadmill_running,5.1,1799.95,5.89,0,344.0,136.0,uncategorized
2019-11-04,treadmill_running,8.01,2844.08,5.93,0,569.0,141.0,uncategorized
2019-11-06,treadmill_running,8.01,2838.36,5.92,0,545.0,138.0,uncategorized
2019-11-10,running,8.46,3010.7,5.95,79.0,624.0,145.0,uncategorized
2019-11-12,running,7.28,2493.1,5.74,57.0,510.0,143.0,uncategorized
2019-11-14,running,8.0,2712.27,5.67,80.0,583.0,148.0,uncategorized
2019-11-18,running,8.01,2686.63,5.62,72.0,495.0,134.0,uncategorized
2019-11-20,treadmill_running,6.07,2079.51,5.73,0,384.0,134.0,uncategorized
2019-11-21,treadmill_running,7.0,2428.35,5.79,0,483.0,139.0,uncategorized
2019-11-23,treadmill_running,8.68,2996.53,5.76,0,612.0,142.0,uncategorized
2019-11-25,running,7.3,2385.83,5.47,64.0,505.0,145.0,uncategorized
2019-11-27,running,8.01,2679.79,5.59,54.0,536.0,139.0,uncategorized
2019-11-30,running,7.51,2565.56,5.72,59.0,540.0,144.0,uncategorized
2019-12-02,running,8.01,2784.9,5.82,70.0,524.0,134.0,uncategorized
2019-12-04,running,8.01,2714.06,5.67,64.0,551.0,140.0,uncategorized
2019-12-05,running,5.02,1706.72,5.68,28.0,364.0,144.0,uncategorized
2019-12-07,running,10.57,3592.5,5.69,67.0,688.0,139.0,uncategorized
2019-12-10,treadmill_running,7.26,2459.1,5.66,0,408.0,128.0,uncategorized
2019-12-11,treadmill_running,7.07,2394.67,5.67,0,474.0,141.0,uncategorized
2019-12-12,treadmill_running,7.04,2381.92,5.68,0,469.0,138.0,uncategorized
2019-12-13,treadmill_running,5.2,1783.71,5.73,0,317.0,131.0,uncategorized
2019-12-14,treadmill_running,8.01,2623.69,5.47,0,524.0,140.0,uncategorized
2019-12-15,treadmill_running,8.01,2624.17,5.48,0,535.0,144.0,uncategorized
2019-12-17,treadmill_running,8.01,2619.0,5.47,0,583.0,150.0,uncategorized
2019-12-18,treadmill_running,6.01,1963.55,5.46,0,438.0,149.0,uncategorized
2019-12-19,treadmill_running,8.01,2664.08,5.56,0,598.0,150.0,uncategorized
2019-12-22,running,3.91,1400.49,5.99,22.0,299.0,144.0,uncategorized
2020-01-05,running,7.26,2686.25,6.2,124.0,583.0,152.0,uncategorized
2020-01-07,running,8.01,2856.2,5.97,60.0,612.0,151.0,uncategorized
2020-01-09,running,8.01,2733.72,5.72,58.0,603.0,154.0,uncategorized
2020-01-14,treadmill_running,6.01,2110.45,5.87,0,438.0,146.0,uncategorized
2020-01-15,treadmill_running,8.01,2763.02,5.78,0,553.0,144.0,uncategorized
2020-01-16,treadmill_running,8.03,2795.87,5.82,0,512.0,136.0,uncategorized
2020-01-17,treadmill_running,8.02,2768.86,5.77,0,580.0,147.0,uncategorized
2020-01-18,treadmill_running,8.02,2734.53,5.69,0,560.0,145.0,uncategorized
2020-01-19,treadmill_running,8.69,2957.88,5.68,0,569.0,141.0,uncategorized
2020-01-20,treadmill_running,6.01,2093.23,5.82,0,449.0,149.0,uncategorized
2020-01-25,running,7.51,2532.25,5.64,69.0,501.0,142.0,uncategorized
2020-01-26,running,3.78,1387.11,6.15,24.0,265.0,139.0,uncategorized
2020-01-28,running,7.05,2399.94,5.7,61.0,486.0,146.0,uncategorized
2020-01-31,running,8.01,2747.55,5.75,55.0,598.0,152.0,uncategorized
2020-02-02,running,10.62,3689.05,5.81,87.0,688.0,140.0,uncategorized
2020-02-04,running,8.04,2713.15,5.64,63.0,552.0,146.0,uncategorized
2020-02-05,running,8.02,2629.26,5.48,60.0,540.0,147.0,uncategorized
2020-02-06,running,7.26,2420.52,5.58,57.0,504.0,145.0,uncategorized
2020-02-08,running,7.32,2350.78,5.35,69.0,480.0,143.0,uncategorized
2020-02-09,running,7.3,2504.42,5.74,79.0,513.0,143.0,uncategorized
2020-02-12,treadmill_running,6.05,2124.68,5.86,0,486.0,153.0,uncategorized
2020-02-13,treadmill_running,6.04,2105.07,5.83,0,375.0,132.0,uncategorized
2020-02-16,treadmill_running,6.01,2108.09,5.87,0,417.0,142.0,uncategorized
2020-02-20,running,7.28,2559.43,5.88,59.0,539.0,146.0,uncategorized
2020-02-22,running,8.25,2767.8,5.61,67.0,578.0,145.0,uncategorized
2020-02-25,running,7.51,2526.7,5.64,47.0,540.0,147.0,uncategorized
2020-02-26,running,7.26,2448.4,5.65,49.0,533.0,150.0,uncategorized
2020-02-28,running,7.25,2519.69,5.81,52.0,479.0,138.0,uncategorized
2020-03-01,running,14.26,4873.31,5.72,111.0,1048.0,149.0,uncategorized
2020-03-03,running,7.26,2422.74,5.58,50.0,509.0,145.0,uncategorized
2020-03-06,running,7.25,2423.59,5.59,64.0,491.0,142.0,uncategorized
2020-03-08,running,14.26,4923.88,5.77,111.0,951.0,144.0,uncategorized
2020-03-10,running,7.26,2357.78,5.44,50.0,556.0,159.0,uncategorized
2020-03-12,running,7.37,2575.01,5.84,49.0,547.0,147.0,uncategorized
2020-03-14,running,19.61,6315.92,5.37,109.0,1450.0,159.0,uncategorized
2020-03-18,running,7.48,2511.81,5.63,47.0,507.0,144.0,uncategorized
2020-03-19,running,7.33,2501.94,5.71,49.0,500.0,144.0,uncategorized
2020-03-21,running,11.03,4094.46,6.21,88.0,693.0,140.0,uncategorized
2020-03-23,running,7.26,2545.04,5.86,50.0,529.0,146.0,uncategorized
2020-03-24,running,7.26,2587.05,5.96,56.0,504.0,140.0,uncategorized
2020-03-25,running,7.36,2569.63,5.84,55.0,525.0,143.0,uncategorized
2020-03-26,running,7.35,2561.3,5.82,47.0,510.0,141.0,uncategorized
2020-04-13,running,7.31,2431.31,5.56,55.0,568.0,157.0,uncategorized
2020-04-15,running,7.31,2425.64,5.56,43.0,563.0,157.0,uncategorized
2020-04-17,running,7.37,2511.56,5.7,50.0,571.0,156.0,uncategorized
2020-04-19,running,7.31,2716.68,6.21,39.0,571.0,149.0,uncategorized
2020-04-21,running,7.26,2524.45,5.84,50.0,553.0,152.0,uncategorized
2020-04-22,running,7.26,2446.27,5.63,49.0,515.0,149.0,uncategorized
2020-04-25,running,7.29,2385.34,5.47,45.0,520.0,152.0,uncategorized
2020-04-27,running,7.27,2389.55,5.51,52.0,511.0,150.0,uncategorized
2020-04-28,running,7.38,2510.19,5.69,58.0,541.0,151.0,uncategorized
2020-04-30,running,7.28,2456.89,5.64,52.0,507.0,146.0,uncategorized
2020-05-02,running,7.3,2517.27,5.78,50.0,522.0,147.0,uncategorized
2020-05-04,running,7.26,2427.23,5.59,46.0,500.0,149.0,uncategorized
2020-05-05,running,7.28,2497.89,5.73,51.0,477.0,141.0,uncategorized
2020-05-07,running,7.25,2435.46,5.62,60.0,514.0,148.0,uncategorized
2020-05-09,running,7.33,2400.54,5.48,53.0,526.0,151.0,uncategorized
2020-05-12,running,7.28,2358.56,5.43,50.0,503.0,149.0,uncategorized
2020-05-13,running,7.26,2320.22,5.36,57.0,524.0,154.0,uncategorized
2020-05-15,running,10.58,3856.41,6.09,77.0,708.0,140.0,uncategorized
2020-07-28,running,7.26,2449.8,5.66,61.0,519.0,153.0,uncategorized
2020-07-30,running,8.01,2795.82,5.85,40.0,587.0,152.0,uncategorized
2020-07-31,running,8.01,2757.4,5.77,64.0,565.0,150.0,uncategorized
2020-08-03,running,8.06,2712.73,5.65,57.0,578.0,154.0,uncategorized
2020-08-04,running,8.01,2733.36,5.72,67.0,582.0,153.0,uncategorized
2020-08-06,running,8.01,2698.89,5.65,61.0,593.0,154.0,uncategorized
2020-08-10,running,8.01,2698.53,5.64,73.0,554.0,147.0,uncategorized
2020-08-12,running,8.02,2639.75,5.51,77.0,560.0,151.0,uncategorized
2020-08-14,running,10.64,3603.05,5.67,92.0,777.0,152.0,uncategorized
2020-08-17,running,8.07,2758.62,5.72,73.0,604.0,156.0,uncategorized
2020-08-19,running,10.11,3339.19,5.52,84.0,719.0,152.0,uncategorized
2020-08-21,running,7.16,2540.18,5.93,64.0,538.0,150.0,uncategorized
2020-08-24,running,8.03,2781.59,5.8,76.0,593.0,154.0,uncategorized
2020-08-27,running,7.5,2641.34,5.89,52.0,559.0,151.0,uncategorized
2020-09-01,running,7.26,2508.22,5.78,66.0,549.0,154.0,uncategorized
2020-09-03,running,7.27,2544.49,5.85,56.0,552.0,154.0,uncategorized
2020-09-05,running,7.26,2503.38,5.77,47.0,559.0,157.0,uncategorized
2020-09-10,treadmill_running,7.23,2514.71,5.81,0,527.0,148.0,uncategorized
2020-09-11,treadmill_running,7.27,2515.17,5.81,0,554.0,153.0,uncategorized
2020-09-12,treadmill_running,7.29,2512.67,5.77,0,553.0,153.0,uncategorized
2020-09-14,treadmill_running,10.01,3534.77,5.9,0,740.0,148.0,uncategorized
2020-09-15,treadmill_running,7.38,2518.95,5.7,0,466.0,138.0,uncategorized
2020-09-16,treadmill_running,7.37,2519.45,5.71,0,468.0,137.0,uncategorized
2020-09-17,treadmill_running,5.31,1799.43,5.66,0,350.0,141.0,uncategorized
2020-09-19,treadmill_running,7.28,2521.17,5.78,0,487.0,141.0,uncategorized
2020-09-20,treadmill_running,6.01,2058.82,5.74,0,374.0,135.0,uncategorized
2020-09-21,treadmill_running,7.51,2533.93,5.64,0,470.0,141.0,uncategorized
2020-09-27,running,7.26,2406.73,5.55,65.0,513.0,151.0,uncategorized
2020-09-29,running,7.25,2391.84,5.51,46.0,534.0,158.0,uncategorized
2020-10-02,running,7.25,2378.91,5.49,57.0,500.0,149.0,uncategorized
2020-10-05,running,7.25,2361.08,5.44,89.0,496.0,148.0,uncategorized
2020-10-06,running,7.26,2368.87,5.46,64.0,511.0,153.0,uncategorized
2020-10-10,running,7.28,2499.42,5.74,60.0,563.0,157.0,uncategorized
2020-10-12,running,7.29,2451.5,5.62,61.0,526.0,152.0,uncategorized
2020-10-16,running,6.51,2173.8,5.59,52.0,483.0,156.0,uncategorized
2020-10-18,running,7.26,2530.83,5.83,56.0,526.0,147.0,uncategorized
2020-10-19,running,7.26,2403.54,5.54,47.0,539.0,156.0,uncategorized
2020-10-22,running,7.26,2426.05,5.6,59.0,512.0,149.0,uncategorized
2020-10-24,running,7.26,2393.26,5.51,61.0,528.0,154.0,uncategorized
2020-10-25,running,7.26,2362.85,5.44,52.0,527.0,156.0,uncategorized
2020-10-26,running,7.25,2320.47,5.36,53.0,515.0,153.0,uncategorized
2020-10-29,running,7.06,2277.01,5.4,57.0,482.0,146.0,uncategorized
2020-10-31,running,7.06,2259.48,5.36,60.0,498.0,148.0,uncategorized
2020-11-02,running,7.02,2227.22,5.32,42.0,485.0,146.0,uncategorized
2020-11-07,running,5.01,1544.96,5.14,36.0,346.0,148.0,uncategorized
2020-11-08,running,6.01,1911.6,5.32,36.0,441.0,153.0,uncategorized
2020-11-09,running,10.27,3417.63,5.57,90.0,689.0,146.0,uncategorized
2020-11-10,running,7.3,2385.08,5.47,49.0,565.0,156.0,uncategorized
2020-11-12,running,7.35,2381.84,5.42,44.0,526.0,148.0,uncategorized
2020-11-14,running,10.03,3313.65,5.53,69.0,749.0,153.0,uncategorized
2020-11-15,running,7.44,2471.03,5.56,52.0,524.0,144.0,uncategorized
2020-11-21,running,7.26,2395.08,5.52,54.0,555.0,153.0,uncategorized
2020-11-22,running,8.05,2757.69,5.73,58.0,628.0,151.0,uncategorized
2020-11-23,running,5.28,1735.1,5.49,26.0,394.0,149.0,uncategorized
2020-11-28,running,8.03,2807.1,5.85,46.0,640.0,153.0,uncategorized
2020-11-29,running,12.0,4288.55,5.98,97.0,897.0,148.0,uncategorized
2020-12-04,running,8.01,2759.45,5.77,52.0,603.0,148.0,uncategorized
2020-12-06,running,10.01,3598.83,6.01,69.0,763.0,148.0,uncategorized
2020-12-08,running,8.53,2893.88,5.68,63.0,651.0,152.0,uncategorized
2020-12-11,running,5.5,1799.66,5.48,25.0,367.0,142.0,uncategorized
2020-12-17,running,6.02,2068.71,5.75,43.0,471.0,151.0,uncategorized
2020-12-18,running,9.25,3189.85,5.76,60.0,639.0,141.0,uncategorized
2020-12-23,running,7.04,2436.46,5.79,46.0,526.0,147.0,uncategorized
2020-12-24,running,8.0,2796.44,5.84,67.0,609.0,151.0,uncategorized
2020-12-30,treadmill_running,5.26,1880.83,5.98,0,364.0,138.0,uncategorized
2020-12-31,treadmill_running,6.26,2206.49,5.89,0,482.0,150.0,uncategorized
2021-01-01,treadmill_running,6.26,2180.68,5.82,0,420.0,137.0,uncategorized
2021-01-03,treadmill_running,6.26,2158.34,5.77,0,404.0,136.0,uncategorized
2021-01-04,treadmill_running,5.06,1799.41,5.94,0,349.0,138.0,uncategorized
2021-01-05,treadmill_running,5.44,1965.25,6.11,0,389.0,140.0,uncategorized
2021-01-06,treadmill_running,5.51,1897.02,5.74,0,414.0,147.0,uncategorized
2021-01-07,treadmill_running,5.2,1792.31,5.78,0,417.0,155.0,uncategorized
2021-01-25,running,8.02,2772.71,5.78,90.0,606.0,151.0,uncategorized
2021-02-04,running,8.21,2761.79,5.62,56.0,636.0,157.0,uncategorized
2021-03-15,running,5.39,1829.33,5.72,27.0,411.0,162.0,uncategorized
2021-03-17,running,5.76,2034.97,5.92,40.0,420.0,153.0,uncategorized
2021-03-19,running,7.07,2568.05,6.08,47.0,545.0,158.0,uncategorized
2021-03-22,running,6.01,2151.12,6.0,38.0,457.0,156.0,uncategorized
2021-03-24,running,7.1,2474.71,5.84,45.0,532.0,158.0,uncategorized
2021-03-25,running,7.26,2546.59,5.87,50.0,527.0,152.0,uncategorized
2021-03-27,running,7.36,2631.59,5.97,35.0,509.0,145.0,uncategorized
2021-03-29,running,8.21,2938.4,5.99,41.0,558.0,142.0,uncategorized
2021-03-31,running,8.1,2962.71,6.13,34.0,547.0,140.0,uncategorized
2021-05-05,running,5.51,2086.36,6.35,29.0,428.0,152.0,uncategorized
2021-05-06,running,5.5,2052.74,6.24,26.0,409.0,148.0,uncategorized
2021-05-09,running,4.99,1921.77,6.44,21.0,379.0,150.0,uncategorized
2021-05-11,running,6.01,2182.18,6.09,29.0,447.0,150.0,uncategorized
2021-05-14,running,7.75,2847.49,6.15,65.0,572.0,148.0,uncategorized
2021-05-16,running,10.81,3988.67,6.18,56.0,848.0,158.0,uncategorized
2021-05-18,running,8.07,2871.77,5.95,44.0,605.0,156.0,uncategorized
2021-05-20,running,8.12,2822.01,5.81,40.0,593.0,153.0,uncategorized
2021-05-23,running,11.51,4016.31,5.84,81.0,766.0,145.0,uncategorized
2021-05-25,running,12.01,4122.87,5.75,72.0,855.0,153.0,uncategorized
2021-05-27,running,10.07,3658.78,6.08,32.0,736.0,151.0,uncategorized
2021-05-30,running,8.29,2930.66,5.91,43.0,693.0,167.0,uncategorized
2021-06-02,running,8.33,2857.39,5.74,46.0,576.0,146.0,uncategorized
2021-06-03,running,11.76,4113.48,5.85,71.0,862.0,152.0,uncategorized
2021-06-07,running,8.35,2892.42,5.8,37.0,618.0,151.0,uncategorized
2021-06-09,running,8.3,2938.21,5.93,56.0,647.0,159.0,uncategorized
2021-06-10,running,8.45,2947.6,5.83,35.0,646.0,156.0,uncategorized
2021-06-15,running,8.36,2815.55,5.63,59.0,587.0,149.0,uncategorized
2021-06-17,running,11.19,3955.45,5.91,78.0,884.0,156.0,uncategorized
2021-06-21,running,8.37,2947.81,5.89,51.0,596.0,143.0,uncategorized
2021-06-23,running,8.35,2868.26,5.75,40.0,571.0,141.0,uncategorized
2021-06-25,running,5.53,1910.76,5.78,20.0,411.0,149.0,uncategorized
2021-06-28,running,8.28,2736.91,5.53,44.0,601.0,150.0,uncategorized
2021-06-30,running,8.38,2760.34,5.51,47.0,635.0,155.0,uncategorized
2021-07-05,running,8.38,2800.87,5.59,44.0,640.0,155.0,uncategorized
2021-07-07,running,8.37,2757.29,5.51,44.0,658.0,158.0,uncategorized
2021-07-09,running,4.22,1342.56,5.31,25.0,304.0,150.0,uncategorized
2021-07-11,running,7.5,2546.87,5.68,56.0,569.0,152.0,uncategorized
2021-07-13,running,8.26,2823.72,5.72,47.0,648.0,156.0,uncategorized
2021-07-16,running,9.01,3119.0,5.8,76.0,674.0,148.0,uncategorized
2021-07-18,running,9.01,3255.84,6.05,83.0,717.0,152.0,uncategorized
2021-07-19,running,9.01,3098.74,5.75,66.0,691.0,151.0,uncategorized
