date,runtype,distance,duration,pace,elevation,calories,hr,eventtype
2021-07-21,running,14.26,5077.4,5.96,84.0,950.0,147.0,uncategorized
2021-07-23,running,14.26,5036.12,5.91,106.0,1024.0,151.0,uncategorized
2021-07-25,running,14.01,4895.98,5.85,122.0,1010.0,148.0,uncategorized
2021-07-27,running,17.07,5901.45,5.78,147.0,1136.0,143.0,uncategorized
2021-07-29,running,17.01,5993.59,5.9,129.0,1235.0,149.0,uncategorized
2021-08-03,running,14.0,4790.48,5.72,117.0,986.0,147.0,uncategorized
2021-08-05,running,10.33,3446.91,5.59,65.0,773.0,154.0,uncategorized
2021-08-07,running,8.01,2729.0,5.71,40.0,500.0,135.0,uncategorized
2021-08-09,running,10.78,3577.71,5.55,62.0,754.0,147.0,uncategorized
2021-08-09,running,0.77,361.18,7.95,4.0,61.0,131.0,uncategorized
2021-08-11,running,21.26,7283.1,5.71,149.0,1378.0,145.0,uncategorized
2021-08-14,running,21.26,7148.47,5.6,150.0,1289.0,142.0,uncategorized
2021-08-17,running,21.51,7052.32,5.46,133.0,1347.0,147.0,uncategorized
2021-08-19,running,10.51,3457.05,5.5,47.0,653.0,137.0,uncategorized
2021-08-22,running,10.25,3328.33,5.44,56.0,654.0,140.0,uncategorized
2021-08-24,running,21.53,7171.89,5.55,149.0,1421.0,144.0,uncategorized
2021-08-26,running,12.26,4043.8,5.53,88.0,819.0,143.0,uncategorized
2021-08-30,running,25.34,8500.9,5.59,186.0,1623.0,147.0,uncategorized
2021-09-02,running,25.3,8493.1,5.62,171.0,1746.0,149.0,uncategorized
2021-09-06,running,25.4,8614.44,5.65,181.0,1611.0,141.0,uncategorized
2021-09-08,running,10.0,3089.95,5.15,55.0,709.0,152.0,uncategorized
2021-09-11,running,30.1,10420.19,5.77,205.0,2028.0,150.0,uncategorized
2021-09-14,running,10.0,3051.96,5.08,60.0,675.0,150.0,uncategorized
2021-09-16,running,30.04,10043.1,5.59,214.0,2146.0,156.0,uncategorized
2021-09-19,running,10.08,3294.9,5.46,49.0,686.0,146.0,uncategorized
2021-09-21,running,21.12,6870.25,5.42,157.0,1505.0,153.0,uncategorized
2021-09-23,running,13.02,4088.87,5.26,76.0,845.0,144.0,uncategorized
2021-09-26,running,32.51,11047.93,5.67,218.0,2247.0,149.0,uncategorized
2021-09-28,running,10.15,3331.72,5.48,50.0,666.0,141.0,uncategorized
2021-09-30,running,21.18,6794.03,5.36,148.0,1382.0,148.0,uncategorized
2021-10-03,running,18.02,6413.57,5.95,219.0,1318.0,149.0,uncategorized
2021-10-05,running,12.55,4296.95,5.72,213.0,885.0,147.0,uncategorized
2021-10-08,running,22.01,7640.93,5.8,241.0,1481.0,144.0,uncategorized
2021-10-10,running,28.31,9709.75,5.74,312.0,1753.0,143.0,uncategorized
2021-10-12,running,8.01,3076.57,6.43,224.0,624.0,146.0,uncategorized
2021-10-13,running,8.01,2965.17,6.18,225.0,611.0,148.0,uncategorized
2021-10-14,running,8.01,2993.39,6.25,227.0,603.0,145.0,uncategorized
2021-10-16,treadmill_running,8.01,2667.08,5.55,0,472.0,133.0,uncategorized
2021-10-17,treadmill_running,8.01,2580.5,5.37,0,522.0,147.0,uncategorized
2021-10-18,running,8.01,3195.57,6.67,269.0,595.0,138.0,uncategorized
2021-10-22,running,14.01,4743.54,5.67,215.0,867.0,139.0,uncategorized
2021-11-02,running,7.6,2915.12,6.41,91.0,523.0,133.0,uncategorized
2021-11-04,running,8.01,3072.75,6.43,88.0,638.0,150.0,uncategorized
2022-01-02,running,4.21,1575.77,6.26,77.0,343.0,152.0,uncategorized
2022-01-17,running,7.51,2685.4,5.98,81.0,565.0,156.0,uncategorized
2022-01-19,running,8.0,2909.61,6.08,140.0,653.0,165.0,uncategorized
2022-01-19,running,1.56,677.13,7.39,9.0,140.0,148.0,uncategorized
2022-01-20,running,10.1,3692.85,6.11,155.0,740.0,153.0,uncategorized
2022-01-23,running,12.01,4183.1,5.82,76.0,916.0,160.0,uncategorized
2022-01-25,treadmill_running,7.3,2660.17,6.17,0,504.0,140.0,uncategorized
2022-01-26,treadmill_running,8.0,2801.34,5.83,0,560.0,145.0,uncategorized
2022-01-27,treadmill_running,5.09,1775.35,5.82,0,370.0,148.0,uncategorized
2022-01-27,treadmill_running,5.51,1980.35,6.02,0,385.0,142.0,uncategorized
2022-01-28,treadmill_running,8.31,2865.44,5.75,0,531.0,139.0,uncategorized
2022-01-29,treadmill_running,8.51,2840.71,5.56,0,473.0,132.0,uncategorized
2022-01-30,treadmill_running,8.58,2853.75,5.55,0,468.0,132.0,uncategorized
2022-01-31,treadmill_running,8.48,2851.55,5.61,0,502.0,137.0,uncategorized
2022-02-03,running,7.54,2490.63,5.53,81.0,541.0,157.0,uncategorized
2022-02-05,running,10.07,3538.83,5.87,150.0,699.0,147.0,uncategorized
2022-02-07,running,14.11,4934.5,5.85,194.0,1018.0,153.0,uncategorized
2022-02-09,running,7.01,2353.48,5.62,27.0,470.0,143.0,uncategorized
2022-02-10,running,5.22,1771.23,5.68,43.0,346.0,138.0,uncategorized
2022-02-11,running,14.51,5087.3,5.86,207.0,997.0,146.0,uncategorized
2022-02-14,running,11.44,4095.59,6.0,111.0,846.0,149.0,uncategorized
2022-02-15,running,8.01,2664.24,5.56,30.0,558.0,144.0,uncategorized
2022-02-15,running,5.21,1731.21,5.56,43.0,340.0,139.0,uncategorized
2022-02-16,running,5.23,1786.17,5.71,41.0,352.0,138.0,uncategorized
2022-02-19,running,14.53,5187.77,5.96,207.0,1003.0,143.0,uncategorized
2022-02-22,treadmill_running,8.18,2899.49,5.91,0,485.0,130.0,uncategorized
2022-02-23,treadmill_running,9.26,3209.63,5.79,0,473.0,125.0,uncategorized
2022-02-24,treadmill_running,8.39,2849.13,5.67,0,395.0,120.0,uncategorized
2022-02-25,treadmill_running,9.01,3027.71,5.61,0,487.0,128.0,uncategorized
2022-02-26,treadmill_running,8.01,2666.29,5.56,0,484.0,134.0,uncategorized
2022-02-27,treadmill_running,5.2,1785.01,5.73,0,295.0,125.0,uncategorized
2022-03-15,running,14.51,5205.19,6.0,209.0,1149.0,155.0,uncategorized
2022-03-16,running,13.62,4903.88,6.02,254.0,1097.0,158.0,uncategorized
2022-03-19,running,26.02,9789.95,6.29,204.0,1963.0,150.0,uncategorized
2022-03-21,running,18.04,6770.56,6.28,267.0,1374.0,161.0,uncategorized
2022-03-21,running,0.57,221.0,6.96,0.0,42.0,132.0,uncategorized
2022-03-23,running,18.0,6245.15,5.8,211.0,1075.0,144.0,uncategorized
2022-03-25,running,15.06,5144.31,5.71,92.0,1063.0,150.0,uncategorized
2022-03-27,running,27.46,9608.74,5.85,227.0,1691.0,141.0,uncategorized
2022-03-29,treadmill_running,7.54,2614.78,5.79,0,436.0,130.0,uncategorized
2022-03-30,treadmill_running,8.01,2699.26,5.62,0,446.0,130.0,uncategorized
2022-03-31,treadmill_running,8.51,2892.3,5.68,0,523.0,136.0,uncategorized
2022-04-01,treadmill_running,7.52,2582.53,5.73,0,493.0,138.0,uncategorized
2022-04-03,treadmill_running,8.51,2919.33,5.73,0,545.0,137.0,uncategorized
2022-04-04,treadmill_running,5.32,1799.21,5.64,0,319.0,131.0,uncategorized
2022-04-07,running,9.01,3039.48,5.64,58.0,657.0,149.0,uncategorized
2022-04-10,running,20.02,6454.96,5.39,109.0,1312.0,150.0,uncategorized
2022-04-12,running,12.01,4078.13,5.68,135.0,827.0,150.0,uncategorized
2022-04-13,running,3.82,1232.33,5.4,47.0,246.0,139.0,uncategorized
2022-04-15,running,20.53,6826.19,5.55,154.0,1481.0,154.0,uncategorized
2022-04-17,running,26.33,9565.45,6.07,239.0,1918.0,155.0,uncategorized
2022-04-19,running,7.01,2103.61,5.02,28.0,434.0,147.0,uncategorized
2022-04-20,running,3.01,937.26,5.21,27.0,194.0,140.0,uncategorized
2022-04-22,running,10.02,3184.29,5.31,60.0,690.0,148.0,uncategorized
2022-04-24,running,21.15,6967.19,5.5,85.0,1709.0,166.0,race
2022-04-27,treadmill_running,5.0,1809.75,6.05,0,350.0,145.0,uncategorized
2022-04-28,treadmill_running,5.02,1779.3,5.94,0,309.0,135.0,uncategorized
2022-04-29,treadmill_running,5.0,1790.3,5.98,0,368.0,151.0,uncategorized
2022-04-30,treadmill_running,5.02,1785.05,5.94,0,378.0,153.0,uncategorized
2022-05-01,treadmill_running,9.79,3512.0,5.99,0,673.0,144.0,uncategorized
2022-05-05,running,7.66,2777.95,6.06,96.0,532.0,139.0,uncategorized
2022-05-08,running,42.62,15436.04,6.06,176.0,3118.0,165.0,race
2022-05-13,running,8.01,2703.29,5.66,34.0,518.0,145.0,uncategorized
2022-05-15,running,10.0,3383.17,5.66,14.0,757.0,158.0,uncategorized
2022-05-19,running,8.51,2976.24,5.85,59.0,605.0,148.0,uncategorized
2022-05-21,trail_running,32.49,15531.45,8.07,665.0,2356.0,141.0,uncategorized
2022-05-26,running,5.01,2118.86,7.08,83.0,377.0,137.0,uncategorized
2022-05-30,running,10.05,3432.33,5.71,165.0,708.0,151.0,uncategorized
2022-05-31,running,10.02,3381.58,5.64,146.0,749.0,160.0,uncategorized
2022-06-05,running,15.51,5489.73,5.92,288.0,1225.0,161.0,uncategorized
2022-06-06,running,10.01,3515.51,5.87,146.0,765.0,157.0,uncategorized
2022-06-07,running,10.01,3365.52,5.63,51.0,692.0,150.0,uncategorized
2022-06-12,running,10.01,3545.32,5.92,169.0,743.0,155.0,uncategorized
2022-06-13,running,10.07,3324.72,5.52,165.0,715.0,154.0,uncategorized
2022-06-14,running,10.1,3539.37,5.85,62.0,751.0,155.0,uncategorized
2022-06-19,running,20.01,7924.14,6.62,364.0,1529.0,153.0,uncategorized
2022-06-21,running,20.01,7373.27,6.16,361.0,1440.0,154.0,uncategorized
2022-06-25,running,15.33,5459.05,5.95,277.0,1107.0,154.0,uncategorized
2022-06-26,running,10.56,4713.78,7.46,96.0,981.0,159.0,uncategorized
2022-06-28,running,16.51,6158.57,6.24,311.0,1313.0,160.0,uncategorized
2022-06-30,running,15.58,5743.13,6.17,240.0,1242.0,165.0,uncategorized
2022-07-03,trail_running,11.82,6412.46,9.38,337.0,901.0,133.0,uncategorized
2022-07-08,trail_running,13.73,7654.16,9.71,357.0,1279.0,141.0,uncategorized
2022-07-11,running,4.22,1593.91,6.31,19.0,328.0,154.0,uncategorized
2022-07-17,running,5.01,1760.59,5.89,83.0,360.0,149.0,uncategorized
2022-07-20,running,7.62,2650.59,5.82,156.0,582.0,154.0,uncategorized
2022-07-21,running,10.01,3376.86,5.65,209.0,768.0,159.0,uncategorized
2022-07-23,treadmill_running,5.2,1790.38,5.74,0,344.0,139.0,uncategorized
2022-07-24,treadmill_running,7.24,2372.11,5.46,0,434.0,138.0,uncategorized
2022-07-25,treadmill_running,8.01,2601.99,5.42,0,493.0,144.0,uncategorized
2022-07-26,treadmill_running,8.01,2614.73,5.45,0,464.0,136.0,uncategorized
2022-07-27,treadmill_running,8.02,2650.44,5.51,0,500.0,142.0,uncategorized
2022-07-28,treadmill_running,2.28,776.17,5.69,0,167.0,147.0,uncategorized
2022-07-29,treadmill_running,6.01,2013.3,5.59,0,358.0,135.0,uncategorized
2022-07-31,running,10.05,3290.03,5.48,201.0,719.0,154.0,uncategorized
2022-08-02,running,10.01,3256.27,5.46,184.0,683.0,155.0,uncategorized
2022-08-04,running,8.01,2703.75,5.65,182.0,548.0,146.0,uncategorized
2022-08-06,running,10.01,3236.22,5.41,324.0,723.0,155.0,uncategorized
2022-08-07,running,14.14,6605.69,7.82,1794.0,970.0,124.0,uncategorized
2022-08-09,running,5.61,1858.25,5.55,40.0,379.0,143.0,uncategorized
2022-08-10,running,10.51,3520.79,5.6,141.0,706.0,146.0,uncategorized
2022-08-11,running,5.16,1835.14,5.96,65.0,389.0,146.0,uncategorized
2022-08-13,running,16.01,5562.21,5.82,969.0,1135.0,152.0,uncategorized
2022-08-19,treadmill_running,5.62,1779.75,5.3,0,370.0,152.0,uncategorized
2022-08-20,treadmill_running,6.33,2028.29,5.38,0,346.0,136.0,uncategorized
2022-08-21,treadmill_running,7.17,2248.28,5.25,0,443.0,145.0,uncategorized
2022-08-22,treadmill_running,6.01,1897.41,5.3,0,398.0,152.0,uncategorized
2022-08-23,treadmill_running,6.01,1876.68,5.21,0,406.0,157.0,uncategorized
2022-08-25,treadmill_running,6.01,1883.15,5.24,0,384.0,150.0,uncategorized
2022-08-26,treadmill_running,6.01,1872.08,5.21,0,381.0,148.0,uncategorized
2022-08-28,running,21.17,7266.35,5.73,110.0,1604.0,162.0,race
2022-08-31,running,10.02,3285.17,5.49,153.0,691.0,156.0,uncategorized
2022-09-02,running,10.01,3190.04,5.33,151.0,703.0,160.0,uncategorized
2022-09-04,running,22.83,8496.43,6.22,412.0,1690.0,157.0,uncategorized
2022-09-07,running,8.01,2910.33,6.07,101.0,638.0,160.0,uncategorized
2022-09-10,running,42.39,19107.75,7.54,1143.0,3088.0,150.0,race
2022-09-13,running,8.01,2873.56,5.99,121.0,607.0,157.0,uncategorized
2022-09-15,running,10.03,3228.45,5.4,165.0,647.0,150.0,uncategorized
2022-09-18,running,11.18,3748.77,5.61,219.0,728.0,147.0,uncategorized
2022-09-19,running,21.8,7659.43,5.87,418.0,1576.0,158.0,uncategorized
2022-09-21,running,17.77,5979.27,5.62,105.0,1236.0,160.0,uncategorized
2022-09-22,running,16.79,6118.38,6.09,334.0,1219.0,152.0,uncategorized
2022-09-25,running,29.29,10519.77,6.0,369.0,1774.0,147.0,uncategorized
2022-09-26,running,15.68,5553.76,5.92,266.0,1034.0,147.0,uncategorized
2022-09-29,trail_running,10.25,4170.95,7.08,355.0,979.0,160.0,uncategorized
2022-09-30,trail_running,10.24,4184.27,7.0,368.0,798.0,147.0,uncategorized
2022-10-02,trail_running,10.19,4256.6,7.15,349.0,791.0,149.0,uncategorized
2022-10-04,trail_running,10.3,4082.02,6.83,346.0,891.0,153.0,uncategorized
2022-10-07,trail_running,15.47,5382.36,5.82,269.28,1135.0,155.0,uncategorized
2022-10-10,trail_running,15.39,5099.32,5.55,272.3,1124.0,160.0,uncategorized
2022-10-13,trail_running,14.69,5371.45,6.11,266.11,1083.0,137.0,uncategorized
2022-10-16,running,42.27,15190.98,6.01,135.16,3214.0,148.0,race
2022-10-19,running,15.28,5564.04,6.1,283.53,1126.0,145.0,uncategorized
2022-10-21,running,15.37,5315.53,5.8,269.41,1129.0,145.0,uncategorized
2022-10-23,trail_running,21.17,6894.61,5.46,144.91,1518.0,146.0,uncategorized
2022-10-25,running,15.29,5088.33,5.57,274.64,1108.0,144.0,uncategorized
2022-10-27,running,16.49,5776.04,5.87,309.84,1246.0,147.0,uncategorized
2022-10-30,trail_running,21.17,6643.76,5.25,193.4,1573.0,157.0,uncategorized
2022-10-31,running,15.21,5738.73,6.32,271.61,1180.0,142.0,uncategorized
2022-11-01,trail_running,15.19,5749.69,6.33,255.86,1150.0,144.0,uncategorized
2022-11-06,trail_running,18.0,7898.06,7.62,532.08,1630.0,152.0,uncategorized
2022-11-07,running,15.21,6044.72,6.65,258.28,1187.0,145.0,uncategorized
2022-11-08,running,15.24,5970.15,6.54,267.3,1193.0,150.0,uncategorized
2022-11-13,running,20.5,7955.79,6.5,448.43,1558.0,144.0,uncategorized
2022-11-14,running,15.15,5816.55,6.42,259.08,1194.0,151.0,uncategorized
2022-11-15,running,15.27,5733.51,6.28,270.58,1164.0,146.0,uncategorized
2022-11-20,running,20.38,7713.25,6.33,430.01,1604.0,151.0,uncategorized
2022-11-21,running,20.44,7828.99,6.4,425.89,1590.0,142.0,uncategorized
2022-11-23,running,20.43,7511.7,6.15,410.0,1580.0,151.0,training
2022-11-25,running,20.42,7580.95,6.23,438.47,1623.0,155.0,uncategorized
2022-11-28,running,15.35,5418.09,5.9,284.81,1166.0,151.0,uncategorized
2022-12-01,running,3.6,1768.65,8.19,87.69,261.0,116.0,uncategorized
2022-12-04,ultra_run,77.92,40801.34,9.45,2142.4,6595.0,140.0,race
2022-12-10,running,10.64,3657.89,5.74,94.49,809.0,153.0,uncategorized
2022-12-16,running,8.37,3007.69,6.0,56.32,638.0,150.0,uncategorized
2022-12-28,running,12.54,4653.74,6.22,124.22,993.0,147.0,uncategorized
2023-01-01,running,15.16,5732.85,6.33,259.49,1278.0,161.0,uncategorized
2023-01-04,running,13.0,4729.03,6.09,218.19,1001.0,151.0,uncategorized
2023-01-06,running,16.69,6115.68,6.13,296.47,1289.0,149.0,uncategorized
2023-01-08,running,15.16,5592.32,6.17,261.06,1203.0,161.0,uncategorized
2023-01-10,running,15.3,5513.66,6.04,307.52,1171.0,152.0,uncategorized
2023-01-12,running,12.01,4275.24,5.97,160.5,929.0,150.0,uncategorized
2023-01-13,running,12.05,4376.74,6.07,200.9,933.0,152.0,uncategorized
2023-01-15,running,15.21,5348.19,5.88,274.31,1160.0,155.0,uncategorized
2023-01-17,running,12.01,4233.3,5.91,183.54,926.0,157.0,uncategorized
2023-01-18,running,12.01,4394.19,6.13,276.24,908.0,147.0,uncategorized
2023-01-19,running,9.0,3239.42,6.05,109.52,686.0,148.0,uncategorized
2023-01-23,running,10.01,3680.68,6.15,40.73,758.0,134.0,uncategorized
2023-01-25,trail_running,10.06,4448.72,7.61,340.5,860.0,140.0,uncategorized
2023-01-26,treadmill_running,6.0,2141.18,5.95,0,483.0,151.0,uncategorized
2023-01-27,trail_running,10.29,4405.94,7.24,348.24,837.0,143.0,uncategorized
2023-01-28,treadmill_running,6.01,2133.42,5.92,0,471.0,157.0,uncategorized
2023-01-29,trail_running,10.32,4290.95,7.02,340.1,851.0,151.0,uncategorized
2023-01-30,treadmill_running,6.0,2135.08,5.93,0,432.0,145.0,uncategorized
2023-01-31,trail_running,10.24,4147.24,6.82,362.16,829.0,149.0,uncategorized
2023-02-02,treadmill_running,7.01,2487.82,5.92,0,466.0,137.0,uncategorized
2023-02-03,trail_running,10.02,3902.58,6.58,343.67,797.0,143.0,uncategorized
2023-02-04,treadmill_running,7.01,2469.71,5.88,0,464.0,142.0,uncategorized
2023-02-05,treadmill_running,7.01,2489.83,5.92,0,430.0,132.0,uncategorized
2023-02-06,trail_running,7.04,2772.38,6.69,256.46,572.0,143.0,uncategorized
2023-02-07,running,15.14,5204.29,5.77,246.03,1082.0,151.0,uncategorized
2023-02-18,running,15.09,5297.08,5.87,312.34,1171.0,150.0,uncategorized
2023-02-20,running,8.18,2828.69,5.79,138.3,634.0,152.0,uncategorized
2023-02-21,running,12.01,4237.29,5.91,162.14,955.0,155.0,uncategorized
2023-02-23,running,15.08,5280.64,5.88,277.15,1117.0,150.0,uncategorized
2023-02-25,running,15.1,5161.6,5.73,280.17,1090.0,147.0,uncategorized
2023-03-01,running,10.15,3205.15,5.32,28.78,720.0,143.0,uncategorized
2023-03-02,running,10.01,3121.5,5.23,33.48,733.0,155.0,uncategorized
2023-03-08,running,8.0,2628.45,5.51,139.79,613.0,160.0,uncategorized
2023-03-10,treadmill_running,6.01,2198.13,6.1,0,518.0,154.0,uncategorized
2023-03-11,trail_running,7.03,2926.61,7.03,297.21,613.0,137.0,uncategorized
2023-03-12,treadmill_running,7.0,2546.91,6.15,0,623.0,159.0,uncategorized
2023-03-13,trail_running,7.0,3082.63,7.61,281.33,640.0,141.0,uncategorized
2023-03-15,treadmill_running,7.0,2552.34,6.08,0,532.0,142.0,uncategorized
2023-03-16,treadmill_running,7.01,2528.93,6.02,0,590.0,155.0,uncategorized
2023-03-17,treadmill_running,7.01,2484.33,5.91,0,551.0,149.0,uncategorized
2023-03-19,running,8.3,3071.93,6.21,136.85,671.0,159.0,uncategorized
2023-03-20,running,8.12,2847.64,5.87,137.62,650.0,159.0,uncategorized
2023-03-21,running,10.62,3057.51,4.89,129.38,690.0,154.0,uncategorized
2023-03-27,running,8.04,2706.34,5.65,132.43,634.0,156.0,uncategorized
2023-03-29,treadmill_running,7.0,2510.51,5.98,0,604.0,157.0,uncategorized
2023-03-30,treadmill_running,7.01,2507.3,5.97,0,579.0,150.0,uncategorized
2023-03-31,treadmill_running,6.72,2413.18,5.99,0,557.0,150.0,uncategorized
2023-04-01,treadmill_running,6.95,2387.0,5.73,0,550.0,150.0,uncategorized
2023-04-02,treadmill_running,7.25,2489.52,5.77,0,557.0,146.0,uncategorized
2023-04-06,running,10.51,3946.57,6.29,149.69,815.0,150.0,uncategorized
2023-04-07,running,10.8,4058.79,6.3,182.25,842.0,149.0,uncategorized
2023-04-09,running,20.53,7620.63,6.25,247.4,1620.0,155.0,uncategorized
2023-04-10,running,15.33,5654.22,6.18,253.47,1151.0,146.0,uncategorized
2023-04-11,running,13.5,5278.98,6.54,233.59,1030.0,145.0,uncategorized
2023-04-16,running,21.14,7052.1,5.56,57.13,1644.0,171.0,race
2023-04-17,running,15.17,5558.05,6.13,262.51,1136.0,147.0,uncategorized
2023-04-18,running,15.1,5410.23,5.99,260.28,1160.0,156.0,uncategorized
2023-04-23,running,20.03,7478.82,6.25,361.67,1539.0,146.0,uncategorized
2023-04-24,running,15.21,5399.18,5.94,258.08,1219.0,160.0,uncategorized
2023-04-25,running,15.5,5802.16,7.01,260.94,1260.0,153.0,uncategorized
2023-04-30,running,20.0,7209.78,6.03,409.11,1608.0,160.0,uncategorized
2023-05-01,running,15.31,5560.22,6.06,263.28,1264.0,161.0,uncategorized
2023-05-03,running,20.02,7478.48,6.25,396.09,1524.0,151.0,uncategorized
2023-05-05,running,20.01,7727.25,6.45,413.75,1547.0,150.0,uncategorized
2023-05-07,running,20.01,7498.04,6.28,392.71,1487.0,146.0,uncategorized
2023-05-10,running,5.02,1827.33,6.1,49.8,380.0,141.0,uncategorized
2023-05-12,ultra_run,79.35,47078.52,11.92,3039.65,6797.0,128.0,race
2023-05-21,running,8.74,3044.17,5.87,57.93,643.0,150.0,uncategorized
2023-05-23,treadmill_running,6.01,2204.89,6.13,0,513.0,155.0,uncategorized
2023-05-24,treadmill_running,6.43,2365.86,6.14,0,453.0,137.0,uncategorized
2023-05-25,treadmill_running,7.17,2542.61,5.92,0,509.0,139.0,uncategorized
2023-05-27,treadmill_running,7.01,2508.63,5.97,0,537.0,145.0,uncategorized
2023-05-28,treadmill_running,5.07,1780.55,5.87,0,403.0,151.0,uncategorized
2023-05-29,treadmill_running,5.05,1776.93,5.88,0,353.0,143.0,uncategorized
2023-06-01,treadmill_running,5.0,1782.25,5.94,0,386.0,143.0,uncategorized
2023-06-04,running,13.11,5020.41,6.42,247.2,1088.0,158.0,uncategorized
2023-06-06,running,10.01,3569.0,5.97,158.86,776.0,157.0,uncategorized
2023-06-08,treadmill_running,7.51,2665.51,5.92,0,518.0,138.0,uncategorized
2023-06-09,treadmill_running,7.81,2702.77,5.78,0,519.0,137.0,uncategorized
2023-06-10,treadmill_running,7.4,2573.47,5.81,0,545.0,143.0,uncategorized
2023-06-11,treadmill_running,7.72,2698.54,5.83,0,588.0,145.0,uncategorized
2023-06-12,treadmill_running,7.74,2699.28,5.82,0,513.0,137.0,uncategorized
2023-06-16,running,13.01,4900.39,6.32,244.34,1072.0,162.0,uncategorized
2023-06-18,running,15.33,5439.21,5.94,287.21,1220.0,160.0,uncategorized
2023-06-20,treadmill_running,5.02,1779.77,5.92,0,418.0,155.0,uncategorized
2023-06-21,treadmill_running,7.54,2664.9,5.9,0,535.0,138.0,uncategorized
2023-06-22,treadmill_running,7.61,2662.47,5.84,0,600.0,154.0,uncategorized
2023-06-23,running,6.61,2387.43,6.05,193.72,544.0,157.0,uncategorized
2023-06-25,treadmill_running,5.07,1778.83,5.86,0,360.0,144.0,uncategorized
2023-06-26,treadmill_running,7.07,2482.16,5.86,0,580.0,159.0,uncategorized
2023-06-28,treadmill_running,7.03,2483.9,5.9,0,507.0,143.0,uncategorized
2023-06-29,treadmill_running,7.01,2489.24,5.92,0,450.0,135.0,uncategorized
2023-07-03,running,10.51,3739.75,5.96,166.24,783.0,143.0,uncategorized
2023-07-05,running,10.73,3592.61,5.6,153.13,882.0,nan,uncategorized
