date,runtype,distance,duration,pace,elevation,calories,hr,eventtype
2023-07-06,running,14.01,5158.36,6.19,272.97,1042.0,145.0,uncategorized
2023-07-11,running,11.15,3522.04,5.29,29.61,793.0,144.0,uncategorized
2023-07-12,running,11.21,3340.56,4.98,30.87,793.0,151.0,uncategorized
2023-07-14,running,11.27,3335.51,4.97,24.99,779.0,144.0,training
2023-07-15,running,11.28,3283.47,4.87,26.7,799.0,149.0,uncategorized
2023-07-18,running,11.18,3222.69,4.84,34.02,786.0,141.0,uncategorized
2023-07-20,trail_running,22.5,7986.43,5.98,437.97,1608.0,146.0,uncategorized
2023-07-21,running,10.02,3208.95,5.39,15.52,703.0,135.0,uncategorized
2023-07-24,running,6.71,3856.0,9.99,219.66,467.0,99.0,uncategorized
2023-07-25,running,8.08,2750.47,5.7,224.43,555.0,133.0,uncategorized
2023-07-29,running,7.14,3234.07,7.61,101.4,492.0,109.0,uncategorized
2023-07-30,running,14.32,4886.33,5.77,460.9,1032.0,139.0,uncategorized
2023-07-31,running,12.09,5422.4,8.29,400.68,934.0,116.0,uncategorized
2023-08-01,trail_running,8.82,4216.24,8.25,318.9,664.0,116.0,uncategorized
2023-08-03,running,7.42,4265.0,10.58,327.45,585.0,112.0,uncategorized
2023-08-05,running,8.23,2735.84,5.57,134.55,569.0,135.0,uncategorized
2023-08-07,running,11.1,3150.61,4.77,32.12,769.0,148.0,uncategorized
2023-08-09,running,11.03,3280.61,4.97,29.73,789.0,151.0,uncategorized
2023-08-11,running,10.5,3330.73,5.31,22.76,741.0,137.0,uncategorized
2023-08-13,running,10.22,3443.29,5.67,16.64,708.0,132.0,uncategorized
2023-08-20,running,10.02,3336.92,5.59,150.25,713.0,152.0,uncategorized
2023-08-24,running,11.62,4216.23,6.07,233.45,912.0,156.0,uncategorized
2023-08-26,running,10.17,3385.55,5.56,102.59,742.0,154.0,uncategorized
2023-08-27,trail_running,10.01,3527.95,5.88,127.27,757.0,151.0,uncategorized
2023-08-28,trail_running,23.01,8813.42,6.57,459.13,1738.0,148.0,uncategorized
2023-08-31,running,10.22,3583.73,5.85,236.66,812.0,156.0,uncategorized
2023-09-03,trail_running,27.27,11905.96,7.67,742.3,2335.0,150.0,uncategorized
2023-09-05,running,5.28,1882.14,5.94,80.29,414.0,156.0,uncategorized
2023-09-09,ultra_run,51.5,24812.33,8.86,1540.23,4298.0,141.0,race
2023-09-20,running,5.57,1897.66,5.72,119.77,447.0,158.0,uncategorized
2023-09-21,running,5.73,1842.8,5.4,61.45,383.0,131.0,uncategorized
2023-09-23,running,4.51,1422.47,5.28,49.16,342.0,167.0,uncategorized
2023-09-24,running,9.93,2915.31,4.9,116.29,741.0,165.0,uncategorized
2023-09-26,running,7.5,2650.43,5.95,134.9,577.0,151.0,uncategorized
2023-09-27,running,5.7,1914.33,5.63,61.43,409.0,147.0,uncategorized
2023-09-28,running,8.1,2912.76,6.05,155.24,616.0,147.0,uncategorized
2023-09-29,running,6.01,1952.0,5.47,55.96,401.0,133.0,uncategorized
2023-10-01,trail_running,10.01,3832.52,6.41,243.5,702.0,142.0,uncategorized
2023-10-04,running,12.5,4661.72,6.23,153.08,896.0,138.0,uncategorized
2023-10-05,running,13.07,4708.66,6.03,210.91,922.0,135.0,uncategorized
2023-10-10,running,13.85,5048.45,6.12,287.83,1011.0,141.0,uncategorized
2023-10-11,running,13.03,4635.95,5.96,201.45,982.0,151.0,uncategorized
2023-10-12,running,11.01,4008.64,6.11,213.58,800.0,145.0,uncategorized
2023-10-17,running,12.6,4372.61,5.82,207.34,910.0,148.0,uncategorized
2023-10-18,running,12.7,4408.68,5.81,219.09,983.0,159.0,uncategorized
2023-10-19,running,11.1,3924.51,5.93,211.49,825.0,144.0,uncategorized
2023-10-24,running,11.01,3803.13,5.79,212.51,775.0,143.0,uncategorized
2023-10-25,running,5.72,1845.9,5.41,60.59,372.0,133.0,uncategorized
2023-10-26,running,11.01,3837.54,5.88,199.15,784.0,150.0,uncategorized
2023-10-27,running,5.73,1865.62,5.45,55.27,392.0,144.0,uncategorized
2023-10-29,trail_running,10.54,3749.85,5.97,225.29,771.0,156.0,uncategorized
2023-10-30,running,11.03,3962.96,6.02,195.7,841.0,148.0,uncategorized
2023-10-31,running,6.0,2011.75,5.6,60.02,410.0,146.0,uncategorized
2023-11-02,running,11.56,4307.31,6.25,187.59,844.0,146.0,uncategorized
2023-11-03,running,5.67,1919.66,5.67,56.19,379.0,135.0,uncategorized
2023-11-05,running,11.24,3323.62,4.97,27.05,760.0,142.0,uncategorized
2023-11-06,running,11.24,3350.24,4.99,57.73,781.0,139.0,uncategorized
2023-11-07,running,12.28,3331.39,4.55,52.7,749.0,141.0,uncategorized
2023-11-09,running,11.3,3284.13,4.86,24.64,749.0,140.0,uncategorized
2023-11-10,running,10.01,2971.95,4.98,26.52,733.0,147.0,uncategorized
2023-11-12,running,5.44,1872.71,5.78,95.22,368.0,137.0,uncategorized
2023-11-13,trail_running,18.01,6790.98,6.46,534.71,1318.0,145.0,uncategorized
2023-11-14,running,4.82,1702.73,5.98,53.9,323.0,134.0,uncategorized
2023-11-15,trail_running,16.6,5451.46,5.52,327.96,1166.0,146.0,uncategorized
2023-11-16,running,5.02,1710.62,5.71,54.14,342.0,136.0,uncategorized
2023-11-18,trail_running,19.31,6874.24,5.99,377.9,1355.0,140.0,uncategorized
2023-11-20,trail_running,20.05,6966.41,5.82,390.9,1455.0,148.0,uncategorized
2023-11-22,trail_running,19.44,6955.13,6.08,393.76,1445.0,146.0,uncategorized
2023-11-24,trail_running,19.38,6418.72,5.56,347.49,1405.0,150.0,uncategorized
2023-11-26,trail_running,19.2,6449.44,5.63,358.15,1330.0,139.0,uncategorized
2023-11-28,running,4.81,1557.53,5.43,61.54,330.0,141.0,uncategorized
2023-11-30,running,4.49,1643.52,6.26,70.32,317.0,138.0,uncategorized
2023-12-03,ultra_run,77.03,36429.19,8.64,2351.3,6145.0,130.0,race
2023-12-11,running,4.22,1612.2,6.54,66.04,346.0,139.0,uncategorized
2023-12-13,running,6.05,2187.23,6.12,84.45,429.0,143.0,uncategorized
2023-12-16,running,6.01,1935.35,5.43,54.86,401.0,140.0,uncategorized
2023-12-17,running,5.74,2020.67,5.88,93.42,408.0,147.0,uncategorized
2023-12-18,running,6.01,2217.4,6.22,97.46,449.0,146.0,uncategorized
2023-12-20,running,7.01,2505.47,6.0,112.52,499.0,145.0,uncategorized
2023-12-27,trail_running,8.5,4372.61,8.61,303.05,654.0,118.0,uncategorized
2023-12-29,trail_running,8.05,3743.34,7.9,97.08,518.0,110.0,uncategorized
2023-12-30,trail_running,5.64,1727.0,5.12,82.01,365.0,142.0,uncategorized
2023-12-31,trail_running,6.02,2768.21,7.82,74.46,361.0,115.0,uncategorized
2024-01-02,running,6.03,2324.29,6.9,67.76,405.0,127.0,uncategorized
2024-01-03,running,5.13,1825.0,5.99,78.08,352.0,142.0,uncategorized
2024-01-05,running,6.32,2374.74,6.29,55.88,385.0,123.0,uncategorized
2024-01-08,running,6.76,2328.0,5.83,103.44,495.0,145.0,uncategorized
2024-01-09,running,5.23,1639.0,5.27,50.34,371.0,148.0,uncategorized
2024-01-10,running,7.36,2640.26,6.01,111.05,571.0,154.0,uncategorized
2024-01-11,running,5.23,1731.29,5.57,48.03,355.0,141.0,transportation
2024-01-13,trail_running,7.01,2383.67,5.71,106.01,480.0,148.0,uncategorized
2024-01-14,running,5.83,1998.29,5.72,81.18,412.0,150.0,uncategorized
2024-01-15,trail_running,7.29,2476.29,5.7,97.4,506.0,148.0,uncategorized
2024-01-16,running,8.26,2924.14,5.92,120.17,590.0,145.0,uncategorized
2024-01-18,running,4.45,1606.0,6.06,90.5,357.0,152.0,uncategorized
2024-01-18,running,5.01,1628.9,5.44,43.4,333.0,137.0,uncategorized
2024-01-19,running,5.02,1654.56,5.53,53.22,338.0,138.0,uncategorized
2024-01-21,trail_running,8.04,2708.73,5.65,144.13,533.0,147.0,uncategorized
2024-01-22,trail_running,9.01,3088.88,5.73,143.44,637.0,147.0,uncategorized
2024-01-23,trail_running,8.68,3240.28,6.28,159.57,638.0,149.0,uncategorized
2024-01-23,running,5.06,1682.76,5.63,53.54,333.0,136.0,transportation
2024-01-24,trail_running,5.11,1795.0,5.92,108.81,349.0,136.0,uncategorized
2024-01-25,running,3.6,1192.82,5.57,70.53,264.0,141.0,uncategorized
2024-01-25,running,5.06,1697.21,5.6,55.69,320.0,134.0,uncategorized
2024-01-28,trail_running,16.77,5638.95,5.67,199.02,1136.0,148.0,uncategorized
2024-01-30,running,7.0,2488.44,5.98,108.4,513.0,142.0,uncategorized
2024-01-31,trail_running,10.06,3485.55,5.81,177.54,711.0,147.0,uncategorized
2024-01-31,running,5.21,1631.01,5.3,51.37,324.0,129.0,uncategorized
2024-02-01,running,5.16,1751.54,5.71,49.52,318.0,128.0,uncategorized
2024-02-03,trail_running,10.51,3753.58,6.09,283.06,795.0,151.0,uncategorized
2024-02-04,trail_running,14.44,5539.27,6.88,296.8,1077.0,138.0,uncategorized
2024-02-06,trail_running,10.1,3421.29,5.69,185.61,653.0,139.0,uncategorized
2024-02-07,trail_running,10.1,3520.68,5.85,195.12,682.0,140.0,uncategorized
2024-02-07,running,5.08,1659.85,5.5,56.32,321.0,133.0,uncategorized
2024-02-08,running,5.0,1764.56,5.91,54.22,323.0,127.0,uncategorized
2024-02-09,trail_running,10.08,3556.95,5.93,159.44,615.0,135.0,uncategorized
2024-02-11,running,5.01,2072.69,6.95,6.57,385.0,135.0,race
2024-02-12,running,11.12,3296.86,4.99,26.89,768.0,141.0,uncategorized
2024-02-13,running,11.12,3254.26,4.9,33.46,737.0,134.0,uncategorized
2024-02-15,running,10.87,3167.38,4.88,22.44,700.0,138.0,uncategorized
2024-02-16,running,11.16,3179.7,4.76,24.25,730.0,143.0,uncategorized
2024-02-18,running,6.02,1960.98,5.46,67.24,371.0,137.0,uncategorized
2024-02-19,trail_running,10.07,3323.12,5.53,158.96,626.0,140.0,uncategorized
2024-02-20,trail_running,10.01,3568.76,5.99,183.8,638.0,140.0,uncategorized
2024-02-21,trail_running,10.15,3400.92,5.61,191.45,622.0,142.0,uncategorized
2024-02-24,trail_running,20.68,6701.57,5.41,220.11,1526.0,156.0,race
2024-02-25,trail_running,7.96,3010.31,6.74,248.45,681.0,145.0,uncategorized
2024-02-26,trail_running,11.67,4357.3,6.27,267.71,787.0,137.0,uncategorized
2024-02-28,trail_running,19.2,6871.27,6.01,394.7,1413.0,145.0,uncategorized
2024-03-01,trail_running,18.65,6746.52,6.07,351.84,1344.0,144.0,uncategorized
2024-03-03,trail_running,23.18,7883.51,5.69,402.14,1484.0,143.0,training
2024-03-05,trail_running,19.59,6827.79,5.84,394.63,1450.0,143.0,uncategorized
2024-03-07,trail_running,19.57,6719.02,5.75,400.72,1467.0,149.0,uncategorized
2024-03-09,trail_running,32.96,11743.63,5.97,403.04,2174.0,144.0,uncategorized
2024-03-10,running,6.5,2687.63,6.92,88.12,374.0,125.0,uncategorized
2024-03-13,trail_running,5.17,1800.3,5.83,59.64,328.0,139.0,uncategorized
2024-03-16,ultra_run,82.0,35720.03,7.83,1294.73,5969.0,136.0,race
2024-03-22,running,5.15,2343.91,7.76,15.49,348.0,107.0,uncategorized
2024-03-24,running,5.45,2666.83,8.46,114.57,369.0,116.0,uncategorized
2024-03-26,running,6.27,2319.53,6.21,61.13,412.0,134.0,uncategorized
2024-03-29,running,6.09,2248.61,6.17,80.04,417.0,140.0,uncategorized
2024-03-30,running,6.01,2155.23,6.04,76.0,383.0,139.0,uncategorized
2024-04-02,running,9.05,2906.79,5.37,134.8,589.0,143.0,uncategorized
2024-04-03,trail_running,9.62,3048.69,5.32,172.73,613.0,146.0,uncategorized
2024-04-05,trail_running,10.12,3179.95,5.29,108.58,626.0,148.0,uncategorized
2024-04-07,running,21.21,6601.03,5.19,332.07,1623.0,161.0,race
2024-04-09,running,9.01,3002.28,5.58,158.02,625.0,148.0,uncategorized
2024-04-11,running,9.04,3162.18,5.85,137.24,661.0,152.0,uncategorized
2024-04-12,trail_running,10.01,3473.23,5.82,129.14,692.0,147.0,uncategorized
2024-04-14,trail_running,10.06,3387.18,5.63,140.45,650.0,140.0,uncategorized
2024-04-15,trail_running,10.28,3272.04,5.33,161.29,646.0,142.0,uncategorized
2024-04-18,trail_running,10.01,3392.63,5.69,151.77,661.0,144.0,uncategorized
2024-04-19,trail_running,10.0,3443.13,5.78,144.91,665.0,143.0,uncategorized
2024-04-21,running,10.1,3240.3,5.36,66.18,668.0,132.0,uncategorized
2024-04-22,running,11.25,3110.46,4.64,26.13,728.0,144.0,uncategorized
2024-04-23,running,11.37,3485.45,5.14,31.42,751.0,136.0,uncategorized
2024-04-25,running,11.31,3089.0,4.57,23.29,770.0,155.0,uncategorized
2024-04-26,running,8.01,2286.75,4.8,14.04,538.0,149.0,uncategorized
2024-04-30,trail_running,10.4,3574.69,5.81,206.08,684.0,146.0,uncategorized
2024-04-30,trail_running,10.28,3296.52,5.39,130.26,634.0,143.0,uncategorized
2024-05-01,trail_running,11.16,3820.4,5.77,187.13,746.0,147.0,uncategorized
2024-05-03,trail_running,10.39,3687.22,5.95,230.39,673.0,141.0,uncategorized
2024-05-05,trail_running,10.39,3565.59,5.75,210.62,705.0,145.0,uncategorized
2024-05-09,trail_running,11.64,3807.77,5.49,210.72,776.0,151.0,uncategorized
2024-05-10,running,9.36,2854.88,5.12,121.04,636.0,152.0,uncategorized
2024-05-12,running,42.46,14692.16,5.81,399.48,3224.0,148.0,race
2024-05-14,trail_running,10.22,3484.45,5.71,161.58,668.0,140.0,uncategorized
2024-05-15,running,5.2,1829.55,5.88,56.48,344.0,132.0,uncategorized
2024-05-18,trail_running,17.7,6286.08,5.96,325.78,1288.0,149.0,uncategorized
2024-05-19,trail_running,18.88,6452.06,5.72,214.82,1297.0,152.0,uncategorized
2024-05-21,trail_running,20.74,7166.99,5.79,396.11,1492.0,145.0,uncategorized
2024-05-22,running,4.7,1464.38,5.27,39.67,313.0,142.0,uncategorized
2024-05-23,trail_running,15.29,5187.35,5.72,319.34,1004.0,142.0,uncategorized
2024-05-24,running,4.38,1434.58,5.51,39.85,299.0,151.0,uncategorized
2024-05-27,running,8.11,2515.57,5.19,12.45,577.0,150.0,uncategorized
2024-05-28,running,11.36,3629.67,5.36,25.99,790.0,142.0,uncategorized
2024-05-29,running,10.82,3280.88,5.08,20.48,737.0,146.0,uncategorized
2024-05-31,running,10.7,3403.76,5.31,23.94,764.0,147.0,uncategorized
2024-06-02,trail_running,22.65,9193.16,7.33,522.3,1709.0,140.0,uncategorized
2024-06-04,trail_running,15.55,5475.9,5.9,335.34,1002.0,142.0,uncategorized
2024-06-05,running,4.6,1483.7,5.41,44.55,276.0,130.0,uncategorized
2024-06-10,running,5.13,1775.92,5.87,98.2,378.0,145.0,uncategorized
2024-06-12,trail_running,5.85,1985.41,5.71,77.69,352.0,142.0,uncategorized
2024-06-15,ultra_run,82.44,42643.32,10.53,3525.44,7093.0,133.0,race
2024-06-23,running,6.23,2136.33,5.76,14.4,445.0,136.0,uncategorized
2024-06-24,running,5.61,2346.0,7.05,15.34,416.0,138.0,uncategorized
2024-06-28,running,5.78,2404.0,6.97,10.33,385.0,119.0,uncategorized
2024-07-01,running,5.44,2270.95,7.03,8.88,359.0,116.0,uncategorized
2024-07-02,running,5.61,1951.0,5.89,13.88,390.0,141.0,uncategorized
2024-07-04,running,5.74,1866.0,5.46,11.31,407.0,149.0,uncategorized
2024-07-08,running,7.03,2754.41,6.56,130.3,486.0,131.0,uncategorized
2024-07-11,trail_running,8.05,2831.68,6.08,130.19,544.0,134.0,uncategorized
2024-07-14,running,7.63,2841.98,6.28,136.56,543.0,128.0,uncategorized
2024-07-21,running,6.08,2193.22,6.05,72.31,468.0,150.0,uncategorized
2024-07-23,trail_running,6.49,2061.16,5.34,69.37,460.0,154.0,uncategorized
2024-07-24,trail_running,9.48,3134.9,5.57,136.11,622.0,146.0,uncategorized
2024-07-25,running,4.49,1408.35,5.26,55.16,286.0,143.0,uncategorized
2024-07-27,trail_running,7.16,2309.87,5.42,93.55,495.0,148.0,uncategorized
2024-07-29,trail_running,10.34,3451.98,5.61,158.09,721.0,153.0,uncategorized
2024-07-30,running,4.38,1517.85,5.84,37.77,273.0,135.0,uncategorized
2024-07-31,trail_running,10.0,3441.64,5.76,132.05,717.0,151.0,uncategorized
2024-08-01,running,4.43,1475.71,5.61,37.14,279.0,138.0,uncategorized
2024-08-04,trail_running,7.71,2613.68,5.71,115.44,509.0,145.0,uncategorized
2024-08-05,trail_running,9.52,3324.99,5.88,134.55,615.0,142.0,uncategorized
2024-08-06,running,4.57,1521.0,5.59,39.05,263.0,132.0,uncategorized
2024-08-07,trail_running,9.71,3166.62,5.48,142.67,651.0,148.0,uncategorized
2024-08-08,running,4.45,1432.0,5.44,39.08,274.0,134.0,uncategorized
2024-08-13,running,10.42,3644.17,5.85,23.52,747.0,144.0,uncategorized
2024-08-14,running,9.2,3211.11,5.89,27.73,637.0,135.0,uncategorized
2024-08-16,running,5.95,1937.0,5.48,17.73,401.0,138.0,uncategorized
2024-08-19,trail_running,10.55,3579.53,5.73,185.26,657.0,143.0,uncategorized
2024-08-20,running,4.47,1392.16,5.22,32.5,290.0,139.0,uncategorized
2024-08-21,trail_running,10.36,3512.3,5.68,170.95,668.0,144.0,uncategorized
2024-08-23,running,4.57,1441.5,5.3,52.24,283.0,134.0,uncategorized
2024-08-25,trail_running,10.51,3749.83,6.02,248.65,680.0,140.0,uncategorized
2024-08-26,trail_running,10.44,3715.87,6.0,239.06,689.0,137.0,uncategorized
2024-08-27,trail_running,10.44,3611.6,5.81,180.44,660.0,142.0,uncategorized
2024-08-28,trail_running,5.9,2039.06,5.86,100.72,400.0,134.0,uncategorized
2024-08-28,running,4.53,1504.72,5.56,37.34,281.0,135.0,uncategorized
2024-08-30,running,4.48,1499.08,5.59,36.43,264.0,123.0,uncategorized
2024-09-01,trail_running,15.46,5477.26,5.98,314.85,1008.0,141.0,uncategorized
2024-09-03,running,5.4,1705.97,5.31,55.91,361.0,138.0,uncategorized
2024-09-03,running,5.42,1913.79,5.96,58.02,370.0,125.0,uncategorized
2024-09-05,running,6.4,2116.02,5.55,69.04,418.0,132.0,uncategorized
2024-09-08,running,10.0,3207.72,5.4,15.52,695.0,142.0,uncategorized
2024-09-09,running,10.07,3413.44,5.67,17.13,670.0,132.0,uncategorized
2024-09-10,running,10.01,3052.09,5.15,31.59,669.0,143.0,uncategorized
2024-09-12,running,10.0,3036.71,5.19,22.78,673.0,143.0,uncategorized
2024-09-13,running,10.04,3092.17,5.15,22.07,676.0,139.0,uncategorized
2024-09-17,trail_running,11.45,3958.61,5.82,211.45,704.0,139.0,uncategorized
2024-09-18,trail_running,11.59,3887.22,5.64,217.19,784.0,148.0,uncategorized
2024-09-19,trail_running,11.45,3915.36,5.75,204.92,734.0,146.0,uncategorized
2024-09-21,trail_running,8.48,2859.08,5.71,154.67,504.0,134.0,uncategorized
2024-09-22,trail_running,24.36,8458.21,5.82,272.38,1508.0,140.0,uncategorized
2024-09-24,trail_running,9.66,3348.87,5.81,149.07,590.0,136.0,uncategorized
2024-09-28,trail_running,51.54,23485.71,8.52,1598.15,4223.0,140.0,race
2024-10-01,trail_running,11.36,3895.7,5.77,215.85,764.0,139.0,uncategorized
2024-10-03,trail_running,11.21,3770.21,5.63,198.09,771.0,151.0,uncategorized
2024-10-07,running,10.01,2971.58,4.99,22.97,699.0,138.0,uncategorized
2024-10-09,running,9.92,3087.81,5.2,27.29,666.0,141.0,uncategorized
2024-10-10,running,9.95,2970.54,5.0,16.45,668.0,143.0,uncategorized
2024-10-11,running,10.04,2856.49,4.77,16.0,689.0,152.0,uncategorized
2024-10-15,running,5.49,1734.15,5.29,96.92,389.0,145.0,uncategorized
2024-10-16,running,4.84,1451.69,5.03,39.8,303.0,137.0,uncategorized
2024-10-20,running,42.26,15420.02,6.13,219.52,3155.0,150.0,race
2024-10-22,running,5.65,1865.7,5.52,99.13,404.0,144.0,uncategorized
2024-10-23,running,6.44,2180.78,5.67,112.0,456.0,142.0,uncategorized
2024-10-24,running,5.02,1648.58,5.49,40.33,314.0,134.0,uncategorized
2024-10-26,trail_running,18.49,6555.52,5.98,324.6,1274.0,141.0,uncategorized
2024-10-28,trail_running,10.08,3841.24,6.38,246.76,706.0,143.0,uncategorized
2024-10-29,trail_running,10.37,3643.64,5.94,237.23,714.0,144.0,uncategorized
2024-10-30,trail_running,11.35,3844.58,5.68,198.41,765.0,145.0,uncategorized
2024-11-02,trail_running,8.6,2951.12,5.78,175.93,543.0,139.0,uncategorized
2024-11-03,running,9.34,2942.03,5.28,20.5,635.0,138.0,uncategorized
2024-11-13,running,5.62,1911.54,5.7,85.49,381.0,144.0,uncategorized
2024-11-14,trail_running,9.08,3355.43,6.21,139.01,639.0,145.0,uncategorized
2024-11-16,trail_running,16.92,5823.62,5.77,182.43,1132.0,151.0,uncategorized
2024-11-18,trail_running,21.65,7979.43,6.21,385.63,1569.0,148.0,uncategorized
2024-11-20,trail_running,17.57,6650.24,6.37,326.68,1271.0,146.0,uncategorized
2024-11-21,running,4.51,1430.8,5.33,35.98,289.0,137.0,uncategorized
2024-11-23,trail_running,18.7,6979.24,6.33,331.12,1332.0,146.0,uncategorized
2024-11-24,trail_running,10.45,3824.95,6.18,153.53,643.0,139.0,uncategorized
2024-11-26,running,4.54,1554.63,5.71,84.52,323.0,139.0,uncategorized
2024-12-01,ultra_run,83.97,43439.56,9.87,2582.02,6658.0,128.0,race
2024-12-11,running,5.52,1807.22,5.54,104.03,370.0,139.0,uncategorized
2024-12-12,running,4.61,1515.9,5.52,42.85,288.0,137.0,uncategorized
2024-12-15,running,8.92,3018.78,5.65,185.37,590.0,141.0,uncategorized
2024-12-16,running,5.52,1802.0,5.52,93.43,366.0,137.0,uncategorized
2024-12-17,running,4.83,1497.47,5.21,36.5,295.0,141.0,uncategorized
2024-12-18,running,5.31,1762.46,5.54,93.34,368.0,143.0,uncategorized
2024-12-19,running,4.83,1434.0,5.02,42.01,278.0,126.0,uncategorized
2024-12-22,running,6.82,2209.44,5.41,141.31,441.0,148.0,uncategorized
2024-12-23,running,7.65,2527.53,5.53,160.26,516.0,143.0,uncategorized
2024-12-24,trail_running,5.68,1907.0,5.67,77.35,354.0,140.0,uncategorized
2024-12-27,running,5.25,1670.64,5.35,90.35,336.0,141.0,uncategorized
2024-12-29,running,6.35,2220.67,5.88,133.54,417.0,136.0,uncategorized
2024-12-31,running,5.38,1719.03,5.36,101.57,343.0,134.0,uncategorized
2025-01-03,trail_running,6.43,2029.6,5.33,86.85,369.0,139.0,uncategorized
2025-01-05,trail_running,8.78,3009.92,5.78,104.5,586.0,144.0,uncategorized
2025-01-06,trail_running,6.4,2274.36,5.99,86.44,447.0,141.0,uncategorized
2025-01-07,running,8.05,3017.46,6.3,247.43,596.0,138.0,uncategorized
2025-01-08,running,8.01,2994.4,6.28,240.05,598.0,139.0,uncategorized
2025-01-08,running,4.97,1671.86,5.63,45.64,310.0,131.0,uncategorized
2025-01-09,running,5.89,2175.85,6.22,154.6,418.0,133.0,uncategorized
2025-01-09,running,4.19,1423.86,5.69,28.05,296.0,148.0,uncategorized
2025-01-10,running,4.08,1321.3,5.43,33.34,266.0,132.0,uncategorized
2025-01-12,running,1.35,477.0,5.88,39.47,109.0,146.0,uncategorized
2025-01-12,trail_running,24.85,10726.37,8.06,642.3,1914.0,137.0,uncategorized
2025-01-14,running,6.35,2378.0,6.37,55.99,417.0,129.0,uncategorized
2025-01-15,running,10.97,3418.95,5.28,62.58,609.0,128.0,uncategorized
2025-01-17,running,9.39,2928.72,5.25,52.79,513.0,132.0,uncategorized
2025-01-19,running,15.86,5382.01,5.67,442.33,1091.0,147.0,uncategorized
2025-01-20,running,7.91,2771.1,5.87,235.21,572.0,141.0,uncategorized
