date,runtype,distance,duration,pace,elevation,calories,hr,eventtype
2025-01-21,running,7.91,2731.51,5.79,231.5,582.0,150.0,uncategorized
2025-01-21,running,4.96,1593.12,5.39,42.36,322.0,134.0,uncategorized
2025-01-22,running,7.83,2742.05,5.89,227.37,548.0,140.0,uncategorized
2025-01-22,running,4.97,1612.37,5.46,44.99,320.0,140.0,uncategorized
2025-01-23,running,6.4,2255.97,5.95,172.36,451.0,137.0,uncategorized
2025-01-24,running,5.4,1762.53,5.46,74.05,342.0,133.0,uncategorized
2025-01-26,running,10.13,3454.69,5.74,22.71,714.0,127.0,uncategorized
2025-01-27,running,10.12,3180.36,5.25,22.56,704.0,136.0,uncategorized
2025-01-29,running,10.11,3418.39,5.68,18.49,682.0,127.0,uncategorized
2025-01-30,running,10.15,3225.26,5.32,16.03,690.0,136.0,uncategorized
2025-01-31,running,10.12,2955.95,4.92,21.56,687.0,140.0,uncategorized
2025-02-03,running,10.35,3483.51,5.69,238.39,670.0,147.0,uncategorized
2025-02-04,running,8.01,2770.72,5.81,230.47,566.0,138.0,uncategorized
2025-02-05,running,7.98,2759.12,5.79,237.94,584.0,144.0,uncategorized
2025-02-05,running,4.83,1532.95,5.34,39.71,297.0,125.0,uncategorized
2025-02-06,running,7.97,2663.33,5.62,233.61,572.0,145.0,uncategorized
2025-02-06,running,3.9,1131.25,4.85,22.34,223.0,134.0,uncategorized
2025-02-07,running,4.11,1097.79,4.47,31.0,215.0,138.0,uncategorized
2025-02-09,running,17.82,5640.0,5.28,223.07,1175.0,142.0,uncategorized
2025-02-11,running,8.3,2899.96,5.88,245.38,602.0,142.0,uncategorized
2025-02-12,running,8.4,2839.24,5.7,249.6,597.0,140.0,uncategorized
2025-02-12,running,4.06,1137.18,4.69,27.0,237.0,134.0,uncategorized
2025-02-13,running,8.09,2671.64,5.52,248.6,590.0,147.0,uncategorized
2025-02-13,running,4.04,1238.0,5.22,35.84,268.0,145.0,uncategorized
2025-02-14,running,3.96,1206.0,5.17,32.62,244.0,131.0,uncategorized
2025-02-15,running,6.59,2106.76,5.36,116.81,391.0,128.0,uncategorized
2025-02-16,running,5.03,1934.52,6.42,10.15,395.0,124.0,race
2025-02-17,running,11.4,3356.08,4.97,24.13,783.0,140.0,uncategorized
2025-02-18,running,11.44,3372.54,4.95,28.56,765.0,142.0,uncategorized
2025-02-20,running,11.39,3196.8,4.72,22.19,754.0,148.0,uncategorized
2025-02-21,running,11.42,3353.89,4.91,28.62,782.0,140.0,uncategorized
2025-02-22,running,29.08,9453.95,5.48,297.36,1959.0,137.0,uncategorized
2025-02-25,running,9.19,2711.18,4.94,13.36,636.0,138.0,uncategorized
2025-02-25,running,5.15,1620.76,5.33,17.36,329.0,127.0,uncategorized
2025-02-26,running,11.24,3602.6,5.38,17.9,768.0,142.0,uncategorized
2025-02-28,running,8.21,2412.75,4.95,19.54,560.0,143.0,uncategorized
2025-03-02,trail_running,16.47,5544.38,5.66,297.84,1134.0,140.0,uncategorized
2025-03-03,trail_running,10.2,3311.42,5.46,168.25,636.0,135.0,uncategorized
2025-03-04,running,10.55,3387.44,5.39,204.36,743.0,134.0,uncategorized
2025-03-04,running,4.61,1395.35,5.07,40.3,310.0,147.0,uncategorized
2025-03-05,trail_running,10.94,3668.56,5.7,174.24,657.0,131.0,uncategorized
2025-03-05,running,4.81,1509.22,5.24,41.9,314.0,142.0,uncategorized
2025-03-06,trail_running,10.85,3605.48,5.62,186.71,658.0,128.0,uncategorized
2025-03-06,running,4.79,1481.84,5.24,36.91,298.0,134.0,uncategorized
2025-03-07,running,3.76,1166.0,5.25,21.26,252.0,147.0,uncategorized
2025-03-09,running,24.39,7777.45,5.34,262.47,1622.0,145.0,uncategorized
2025-03-10,running,3.75,1229.36,5.53,71.11,284.0,150.0,uncategorized
2025-03-11,running,3.75,1226.76,6.03,89.09,291.0,132.0,uncategorized
2025-03-11,running,3.93,1215.07,5.2,27.18,271.0,142.0,uncategorized
2025-03-12,running,3.93,1172.0,5.06,29.53,251.0,129.0,uncategorized
2025-03-15,ultra_run,83.57,36371.83,7.91,932.56,6366.0,125.0,race
2025-03-18,running,3.95,1248.54,5.3,71.2,283.0,139.0,uncategorized
2025-03-19,running,4.04,1215.2,5.05,25.39,265.0,141.0,uncategorized
2025-03-23,running,21.28,6658.78,5.22,307.71,1627.0,157.0,race
2025-03-25,running,3.73,1260.5,5.66,74.55,275.0,148.0,uncategorized
2025-03-25,running,7.11,2244.56,5.28,79.2,454.0,135.0,uncategorized
2025-03-26,running,6.22,2128.31,5.73,109.91,430.0,140.0,uncategorized
2025-03-26,running,3.9,1213.51,5.26,20.44,248.0,133.0,uncategorized
2025-03-27,running,8.28,2590.82,5.28,132.58,538.0,145.0,uncategorized
2025-03-27,running,4.88,1402.0,4.81,40.37,305.0,140.0,uncategorized
2025-03-28,running,3.96,1188.5,5.05,30.17,255.0,135.0,uncategorized
2025-03-31,running,10.41,3277.88,5.27,13.27,733.0,144.0,uncategorized
2025-04-03,running,7.12,1970.97,4.65,18.41,494.0,149.0,uncategorized
2025-04-06,running,42.51,13847.61,5.43,156.55,3223.0,149.0,race
2025-04-09,running,5.09,1586.41,5.25,87.81,347.0,136.0,uncategorized
2025-04-10,running,5.22,1665.14,5.33,82.98,357.0,146.0,uncategorized
2025-04-10,running,4.8,1430.94,5.02,35.97,298.0,130.0,uncategorized
2025-04-11,running,4.81,1495.34,5.24,38.5,312.0,141.0,uncategorized
2025-04-21,running,10.17,3271.93,5.41,15.25,722.0,147.0,uncategorized
2025-04-23,running,7.26,2282.32,5.27,13.03,521.0,146.0,uncategorized
2025-04-24,running,10.15,3234.21,5.35,20.36,723.0,147.0,uncategorized
2025-04-27,running,15.25,5823.08,6.41,395.45,1178.0,151.0,uncategorized
2025-04-28,running,5.82,1958.46,5.65,135.25,404.0,134.0,uncategorized
2025-04-29,running,5.58,2045.7,6.12,125.03,412.0,147.0,uncategorized
2025-04-29,running,5.25,1667.49,5.33,54.14,350.0,140.0,uncategorized
2025-04-30,running,5.58,1943.9,5.89,110.57,392.0,139.0,uncategorized
2025-04-30,running,5.54,1703.47,5.15,55.82,359.0,140.0,uncategorized
2025-05-01,running,5.82,1899.75,5.48,116.92,403.0,147.0,uncategorized
2025-05-01,running,5.49,1684.97,5.14,52.0,361.0,148.0,uncategorized
2025-05-02,running,5.25,1711.45,5.46,55.1,344.0,132.0,uncategorized
2025-05-04,running,15.01,5306.47,5.92,409.97,1085.0,145.0,uncategorized
2025-05-05,running,15.11,5264.28,5.83,412.67,1076.0,139.0,uncategorized
2025-05-06,running,6.84,2371.71,5.81,166.23,522.0,152.0,uncategorized
2025-05-07,running,7.26,2534.71,5.87,167.63,527.0,144.0,uncategorized
2025-05-07,running,5.28,1753.32,5.57,53.07,352.0,144.0,uncategorized
2025-05-08,running,7.01,2389.45,5.76,162.28,507.0,146.0,uncategorized
2025-05-08,running,5.49,1736.64,5.3,51.63,355.0,140.0,uncategorized
2025-05-09,running,3.95,1158.31,4.89,25.18,250.0,147.0,uncategorized
2025-05-10,running,24.35,8003.11,5.5,261.5,1619.0,146.0,uncategorized
2025-05-12,trail_running,11.26,3787.27,5.66,193.6,752.0,144.0,uncategorized
2025-05-13,trail_running,11.23,3787.47,5.66,196.93,756.0,145.0,uncategorized
2025-05-13,running,5.49,1738.27,5.31,55.01,358.0,144.0,uncategorized
2025-05-14,trail_running,11.17,4097.83,6.17,188.87,739.0,142.0,uncategorized
2025-05-15,trail_running,11.23,3720.85,5.57,193.61,740.0,145.0,uncategorized
2025-05-15,running,4.17,1287.36,5.21,24.14,254.0,139.0,uncategorized
2025-05-16,running,3.75,1262.38,5.69,20.09,239.0,137.0,uncategorized
2025-05-17,trail_running,24.35,8269.12,5.7,256.26,1576.0,137.0,uncategorized
2025-05-18,running,8.84,2951.48,5.62,107.23,579.0,131.0,uncategorized
2025-05-21,running,5.84,1865.95,5.44,85.5,360.0,129.0,uncategorized
2025-05-22,running,17.64,5961.57,5.68,330.33,1204.0,145.0,uncategorized
2025-05-22,running,4.08,1180.29,4.87,26.05,247.0,137.0,uncategorized
2025-05-25,running,16.29,5518.18,5.68,39.69,1081.0,140.0,uncategorized
2025-05-29,running,7.12,2284.39,5.38,15.47,487.0,141.0,uncategorized
2025-05-30,running,10.25,3208.75,5.24,19.48,725.0,147.0,uncategorized
2025-06-01,running,10.01,3550.17,5.95,237.81,733.0,145.0,uncategorized
2025-06-02,trail_running,17.84,6212.27,5.87,342.95,1198.0,146.0,uncategorized
2025-06-03,running,9.98,3551.72,5.98,263.97,701.0,136.0,uncategorized
2025-06-05,trail_running,20.35,7739.58,6.5,583.36,1411.0,136.0,uncategorized
2025-06-07,trail_running,27.91,10068.6,6.16,582.85,2095.0,150.0,race
2025-06-10,running,5.11,1725.68,5.69,62.43,369.0,136.0,uncategorized
2025-06-11,running,3.61,1206.0,5.63,19.18,233.0,127.0,uncategorized
2025-06-14,ultra_run,110.98,50557.31,8.42,1388.24,8267.0,123.0,race
2025-06-30,running,5.22,1824.85,5.91,76.22,353.0,138.0,uncategorized
2025-07-01,running,3.7,1289.0,5.89,20.48,260.0,142.0,uncategorized
2025-07-03,running,5.07,1723.25,5.76,86.69,364.0,147.0,uncategorized
2025-07-04,running,3.81,1257.58,5.53,24.64,248.0,126.0,uncategorized
2025-07-07,running,5.76,1944.57,5.69,26.44,424.0,146.0,uncategorized
2025-07-08,running,5.88,1957.0,5.63,8.41,400.0,136.0,uncategorized
2025-07-10,running,5.87,1823.01,5.23,20.11,403.0,142.0,uncategorized
2025-07-11,running,5.85,1771.91,5.13,12.48,396.0,143.0,uncategorized
2025-07-14,running,5.73,1879.33,5.55,8.33,411.0,141.0,uncategorized
2025-07-16,running,5.46,1864.43,5.77,97.18,376.0,140.0,uncategorized
2025-07-17,running,5.84,1893.72,5.45,88.75,387.0,134.0,uncategorized
2025-07-17,running,5.31,1766.26,5.61,51.44,324.0,127.0,uncategorized
2025-07-18,running,4.41,1352.53,5.18,34.73,253.0,127.0,uncategorized
2025-07-21,treadmill_running,6.01,2238.68,6.52,0,462.0,141.0,uncategorized
2025-07-22,treadmill_running,6.85,2253.41,5.49,0,447.0,138.0,uncategorized
2025-07-23,running,7.93,2665.63,5.67,113.14,516.0,140.0,uncategorized
2025-07-24,running,6.13,2037.84,5.58,96.24,396.0,139.0,uncategorized
2025-07-24,running,4.09,1287.0,5.33,26.32,272.0,144.0,uncategorized
2025-07-25,running,3.78,1092.39,4.83,21.48,245.0,138.0,uncategorized
2025-07-27,trail_running,7.37,2513.37,5.74,92.43,436.0,133.0,uncategorized
2025-07-28,treadmill_running,6.92,2272.12,5.49,0,524.0,150.0,uncategorized
2025-07-29,running,8.1,2695.86,5.59,121.36,524.0,145.0,uncategorized
2025-07-30,treadmill_running,7.18,2300.55,5.35,0,476.0,140.0,uncategorized
2025-07-31,running,8.47,2764.67,5.48,122.93,543.0,138.0,uncategorized
2025-08-01,running,4.08,1236.47,5.12,23.46,249.0,126.0,uncategorized
2025-08-02,treadmill_running,5.06,1654.29,5.47,0,400.0,155.0,uncategorized
2025-08-04,trail_running,9.64,3399.97,5.94,169.07,617.0,143.0,uncategorized
2025-08-05,trail_running,10.13,3434.28,5.68,178.73,643.0,139.0,uncategorized
2025-08-06,treadmill_running,4.24,1250.51,4.92,0,272.0,142.0,uncategorized
2025-08-06,running,4.09,1246.34,5.14,26.28,266.0,138.0,uncategorized
2025-08-07,trail_running,10.05,3420.81,5.78,162.76,651.0,145.0,uncategorized
2025-08-09,trail_running,11.0,3765.07,5.79,183.38,723.0,142.0,uncategorized
2025-08-12,running,9.1,2744.24,5.08,11.59,634.0,145.0,uncategorized
2025-08-14,running,12.39,4175.39,5.68,29.99,768.0,127.0,uncategorized
2025-08-17,running,11.17,3221.79,4.84,13.69,799.0,152.0,uncategorized
2025-08-18,running,10.43,3422.9,5.51,12.8,739.0,141.0,uncategorized
2025-08-19,running,11.67,3530.47,5.09,22.69,700.0,134.0,uncategorized
2025-08-21,running,9.59,2947.81,5.17,17.36,661.0,142.0,uncategorized
2025-08-22,running,11.72,3506.06,5.01,28.55,753.0,143.0,uncategorized
2025-08-24,running,9.17,2853.84,5.23,26.93,643.0,127.0,uncategorized
2025-08-25,running,5.93,1846.61,5.25,11.71,403.0,140.0,uncategorized
2025-08-27,running,5.3,1630.87,5.25,117.1,354.0,142.0,uncategorized
2025-08-30,ultra_run,30.88,13580.03,8.85,947.78,2699.0,137.0,race
2025-09-01,trail_running,10.17,3500.75,5.86,254.95,742.0,142.0,uncategorized
2025-09-02,running,10.68,3718.46,5.88,277.12,797.0,140.0,uncategorized
2025-09-02,running,2.58,839.35,5.6,26.83,164.0,131.0,uncategorized
2025-09-04,running,6.74,2170.85,5.48,150.47,477.0,139.0,uncategorized
2025-09-06,trail_running,11.63,3834.44,5.57,242.24,852.0,144.0,uncategorized
2025-09-07,trail_running,9.07,3226.72,6.0,212.38,677.0,143.0,uncategorized
2025-09-13,trail_running,12.79,4576.57,6.46,311.95,985.0,147.0,uncategorized
2025-09-19,running,10.34,3256.4,5.3,81.24,708.0,136.0,uncategorized
2025-09-21,running,0.5,179.0,9.06,14.49,46.0,120.0,uncategorized
2025-09-21,trail_running,9.54,3652.41,6.69,193.77,741.0,135.0,uncategorized
2025-09-22,treadmill_running,8.01,2395.32,5.01,0,576.0,155.0,uncategorized
2025-09-26,treadmill_running,4.26,1488.55,5.86,0,323.0,142.0,uncategorized
2025-09-28,running,2.91,1081.52,6.33,80.68,247.0,158.0,uncategorized
2025-09-28,running,10.14,2897.66,4.77,137.75,729.0,157.0,race
2025-09-28,running,3.05,1028.82,5.63,15.03,191.0,133.0,uncategorized
2025-09-29,treadmill_running,4.16,1487.94,6.05,0,355.0,153.0,uncategorized
2025-09-30,running,2.73,981.51,6.02,26.63,194.0,143.0,uncategorized
2025-10-01,running,16.98,5897.91,5.82,249.07,1235.0,144.0,uncategorized
2025-10-02,running,2.78,873.29,5.28,23.0,170.0,124.0,uncategorized
2025-10-03,treadmill_running,4.01,1654.51,7.83,0,332.0,135.0,uncategorized
2025-10-04,running,29.21,10194.12,5.94,407.01,2019.0,140.0,uncategorized
2025-10-06,running,19.62,6604.02,5.64,393.29,1468.0,149.0,uncategorized
2025-10-07,running,2.41,817.32,5.75,69.21,195.0,144.0,uncategorized
2025-10-07,running,2.35,758.48,5.44,14.01,144.0,133.0,uncategorized
2025-10-08,running,9.1,2744.0,5.11,119.96,624.0,137.0,uncategorized
2025-10-08,running,2.43,747.0,5.21,14.15,154.0,135.0,uncategorized
2025-10-12,running,21.3,6396.12,5.01,71.07,1639.0,162.0,race
2025-10-14,running,9.22,2628.69,4.78,20.02,627.0,146.0,uncategorized
2025-10-15,running,5.01,1643.88,5.53,13.42,339.0,125.0,uncategorized
2025-10-16,running,5.76,1794.47,5.26,11.26,399.0,137.0,uncategorized
2025-10-19,treadmill_running,4.15,1494.49,6.0,0,311.0,139.0,uncategorized
2025-10-20,running,16.62,5461.97,5.52,305.24,1210.0,145.0,uncategorized
2025-10-21,treadmill_running,4.13,1495.66,6.05,0,301.0,136.0,uncategorized
2025-10-21,running,3.0,945.41,5.33,26.77,186.0,124.0,uncategorized
2025-10-22,running,16.22,5499.12,5.7,343.15,1180.0,145.0,uncategorized
2025-10-22,running,3.02,959.0,5.31,24.08,208.0,149.0,uncategorized
2025-10-23,running,2.53,826.21,5.53,21.32,166.0,136.0,uncategorized
2025-10-25,treadmill_running,5.04,1775.7,5.94,0,364.0,138.0,uncategorized
2025-10-26,running,21.22,6435.52,5.06,226.36,1490.0,161.0,race
2025-10-27,running,16.09,5780.81,6.05,345.42,1156.0,136.0,uncategorized
2025-10-28,treadmill_running,5.2,1800.19,5.78,0,357.0,137.0,uncategorized
2025-10-28,running,3.03,954.08,5.36,45.89,190.0,132.0,uncategorized
2025-10-30,running,15.12,5258.99,5.83,209.45,1052.0,131.0,uncategorized
2025-10-30,running,2.95,971.0,5.6,23.54,188.0,135.0,uncategorized
2025-10-31,running,2.52,878.0,5.87,18.08,159.0,131.0,uncategorized
2025-11-02,trail_running,42.1,15652.67,6.31,715.2,3204.0,154.0,race
2025-11-04,running,2.28,819.33,6.12,76.83,191.0,132.0,uncategorized
2025-11-05,running,13.44,4627.13,5.81,290.86,1028.0,143.0,uncategorized
2025-11-06,running,9.53,3548.19,6.25,263.08,715.0,135.0,uncategorized
2025-11-06,running,2.64,931.0,5.9,17.07,166.0,129.0,uncategorized
2025-11-07,running,2.55,873.35,5.83,19.47,156.0,125.0,uncategorized
2025-11-09,running,18.72,6535.78,5.84,253.06,1359.0,136.0,uncategorized
2025-11-10,running,15.32,5371.62,5.88,320.82,1143.0,141.0,uncategorized
2025-11-11,running,9.21,3190.44,5.83,191.93,679.0,139.0,uncategorized
2025-11-11,running,2.58,781.49,5.18,19.19,172.0,141.0,uncategorized
2025-11-12,running,14.95,5154.71,5.82,294.19,1118.0,142.0,uncategorized
2025-11-12,running,2.63,808.0,5.26,19.0,150.0,118.0,uncategorized
2025-11-13,running,9.22,3085.3,5.63,184.29,662.0,133.0,uncategorized
2025-11-15,running,12.64,4265.59,5.67,164.43,808.0,128.0,uncategorized
2025-11-16,running,20.76,6377.15,5.12,262.62,1453.0,148.0,race
2025-11-17,running,7.78,2820.44,6.07,207.35,570.0,131.0,uncategorized
2025-11-18,running,9.3,3322.97,6.01,242.26,672.0,130.0,uncategorized
2025-11-18,running,2.66,788.0,5.02,20.38,163.0,131.0,uncategorized
2025-11-19,running,14.43,4945.57,5.76,163.35,1037.0,130.0,uncategorized
2025-11-19,running,2.6,825.0,5.36,28.4,158.0,118.0,uncategorized
2025-11-20,running,10.31,3616.2,5.9,217.22,730.0,129.0,uncategorized
2025-11-21,running,2.58,756.01,4.94,20.09,148.0,125.0,uncategorized
2025-11-22,trail_running,17.61,5481.17,5.25,192.09,1297.0,155.0,uncategorized
2025-11-23,trail_running,17.82,5484.27,5.18,211.84,1159.0,141.0,uncategorized
2025-11-28,running,5.83,1814.04,5.23,34.21,363.0,128.0,uncategorized
2025-11-30,ultra_run,79.13,36002.01,8.14,2284.79,6176.0,128.0,race
2025-12-03,running,3.02,1090.66,6.1,10.55,204.0,120.0,uncategorized
2025-12-07,treadmill_running,4.05,1524.36,6.37,0,302.0,133.0,uncategorized
2025-12-08,running,16.68,5742.77,5.82,203.42,1195.0,138.0,uncategorized
2025-12-09,treadmill_running,4.21,1485.46,6.01,0,329.0,144.0,uncategorized
2025-12-10,treadmill_running,5.18,1732.4,5.61,0,388.0,147.0,uncategorized
2025-12-12,treadmill_running,5.35,1783.79,5.66,0,327.0,128.0,uncategorized
2025-12-14,treadmill_running,9.44,3087.05,5.47,0,571.0,134.0,uncategorized
2025-12-15,running,12.51,4193.74,5.61,182.0,918.0,134.0,uncategorized
2025-12-16,treadmill_running,5.04,1549.26,5.16,0,342.0,140.0,uncategorized
2025-12-16,treadmill_running,5.05,1511.89,5.06,0,317.0,135.0,uncategorized
2025-12-17,treadmill_running,5.1,1508.47,5.0,0,329.0,143.0,uncategorized
2025-12-18,treadmill_running,4.61,1311.94,4.78,0,320.0,151.0,uncategorized
2025-12-18,treadmill_running,5.35,1559.38,4.87,0,352.0,146.0,uncategorized
2025-12-20,treadmill_running,4.73,1624.28,5.75,0,326.0,134.0,uncategorized
2025-12-20,treadmill_running,5.38,1551.54,4.84,0,378.0,152.0,uncategorized
2025-12-23,treadmill_running,4.31,1298.05,5.11,0,305.0,145.0,uncategorized
2025-12-23,treadmill_running,5.81,1666.18,4.83,0,388.0,148.0,uncategorized
2025-12-28,treadmill_running,10.08,2977.28,4.93,0,711.0,151.0,uncategorized
2026-01-04,treadmill_running,3.4,1010.83,5.01,0,255.0,153.0,uncategorized
2026-01-04,treadmill_running,6.6,1973.04,5.02,0,500.0,159.0,uncategorized
2026-01-05,treadmill_running,10.12,2992.84,4.96,0,715.0,152.0,uncategorized
2026-01-06,treadmill_running,10.1,2909.15,4.83,0,661.0,153.0,uncategorized
2026-01-07,running,7.3,2448.21,5.62,173.0,557.0,145.0,uncategorized
2026-01-08,treadmill_running,6.87,1961.81,4.84,0,452.0,149.0,uncategorized
2026-01-10,trail_running,24.3,10771.7,7.84,638.0,1968.0,133.0,race
2026-01-18,trail_running,9.98,3070.19,5.13,125.0,797.0,164.0,race
2026-01-19,running,5.05,1863.4,6.2,120.0,411.0,142.0,uncategorized
2026-01-21,treadmill_running,8.83,2720.48,5.18,0,543.0,143.0,uncategorized
2026-01-22,treadmill_running,8.38,2681.53,5.36,0,568.0,151.0,uncategorized
2026-01-23,trail_running,12.59,4254.22,5.66,159.0,899.0,138.0,uncategorized
2026-01-25,treadmill_running,12.01,3695.7,5.15,0,775.0,145.0,uncategorized
2026-01-26,running,17.66,6311.97,5.97,370.0,1341.0,147.0,uncategorized
2026-01-28,running,15.79,5354.45,5.66,342.0,1174.0,144.0,uncategorized
2026-01-29,treadmill_running,9.28,2868.7,5.17,0,522.0,144.0,uncategorized
2026-01-31,treadmill_running,11.23,3595.12,5.39,0,597.0,136.0,uncategorized
2026-02-02,running,15.19,5227.69,5.77,302.0,1164.0,149.0,uncategorized
2026-02-03,treadmill_running,11.22,3696.45,5.52,0,623.0,144.0,uncategorized
2026-02-04,running,16.98,5671.98,5.59,333.0,1231.0,140.0,uncategorized
2026-02-09,treadmill_running,12.01,3890.46,5.42,0,657.0,139.0,uncategorized
2026-02-10,treadmill_running,11.13,3646.78,5.49,0,656.0,139.0,uncategorized
2026-02-11,treadmill_running,10.61,3416.03,5.38,0,649.0,150.0,uncategorized
2026-02-13,treadmill_running,11.12,3555.67,5.34,0,678.0,149.0,uncategorized
2026-02-14,treadmill_running,12.24,3820.54,5.22,0,731.0,145.0,uncategorized
2026-02-16,treadmill_running,12.01,3760.29,5.26,0,721.0,140.0,uncategorized
2026-02-17,treadmill_running,12.01,3797.04,5.29,0,709.0,143.0,uncategorized
2026-02-19,treadmill_running,6.39,2034.55,5.32,0,372.0,135.0,uncategorized
2026-02-20,running,13.08,4477.59,5.73,273.0,1022.0,149.0,uncategorized
2026-02-21,treadmill_running,10.04,3206.71,5.46,0,498.0,138.0,uncategorized
2026-02-22,trail_running,17.98,5874.55,5.46,260.0,1350.0,148.0,uncategorized
2026-02-23,running,11.59,3863.43,5.57,251.0,863.0,143.0,uncategorized
2026-02-24,treadmill_running,10.02,3260.93,5.47,0,512.0,126.0,uncategorized
2026-02-24,running,2.62,754.0,4.83,26.0,182.0,153.0,uncategorized
2026-02-25,running,15.08,4947.26,5.49,211.0,1068.0,135.0,uncategorized
2026-02-26,treadmill_running,10.2,3286.09,5.39,0,519.0,134.0,uncategorized
2026-02-27,running,10.14,3550.32,5.86,211.0,731.0,134.0,uncategorized
2026-03-01,running,21.15,6243.21,4.92,64.0,1553.0,158.0,race
2026-03-02,running,11.48,4040.84,5.89,259.0,835.0,129.0,uncategorized
2026-03-03,running,14.63,4620.95,5.32,160.0,1091.0,146.0,uncategorized
2026-03-04,treadmill_running,12.0,3837.72,5.34,0,567.0,124.0,uncategorized
2026-03-04,running,2.61,894.0,5.73,17.0,185.0,135.0,uncategorized
2026-03-05,running,14.68,4703.59,5.36,149.0,1013.0,135.0,uncategorized
2026-03-06,running,5.07,2367.89,7.8,61.0,355.0,103.0,uncategorized
2026-03-07,treadmill_running,9.29,2922.53,5.26,0,409.0,119.0,uncategorized
2026-03-08,running,21.17,6209.62,4.89,13.0,1478.0,148.0,race
2026-03-10,running,15.64,5029.48,5.38,190.0,1140.0,142.0,uncategorized
2026-03-11,running,15.54,5117.31,5.5,182.0,1153.0,143.0,uncategorized
2026-03-11,running,2.64,867.0,5.53,19.0,180.0,128.0,uncategorized
2026-03-12,running,2.61,925.0,5.93,35.0,199.0,136.0,uncategorized
2026-03-14,treadmill_running,12.01,3794.65,5.31,0,596.0,139.0,uncategorized
2026-03-15,trail_running,31.94,10899.36,5.7,454.0,2408.0,148.0,race
2026-03-18,treadmill_running,6.01,1976.04,5.5,0,431.0,154.0,uncategorized
